==== 测试用例 10 (passed) ====

输入:
16773 263503008
775445239 775484369 929
394940113 394944354 406
675953940 676006357 643
121194472 121195845 43
682743596 682810427 78
503905128 503945666 655
222682042 222718612 686
341377128 341393898 348
923830033 923892945 665
307836058 307859403 951
894498418 894508647 686
897563976 897566073 424
345454729 345457208 94
983036229 983064478 339
541819259 541880467 745
376725955 376753292 36
882344023 882362443 836
283618376 283652695 6
906241600 906270578 812
385961000 386009638 71
365687134 365689606 734
146549476 146570679 301
774552433 774626401 780
520245653 520280623 303
796754583 796936815 563
815786249 815804659 102
288379292 288387038 912
53199541 53233416 17
496842474 496876377 89
461416005 461420583 895
712936203 712961548 627
297814119 297856330 600
81004868 81051918 180
357404921 357433352 625
270118424 270155744 317
429823424 429871471 346
384661607 384665709 907
472380356 472397631 19
325150032 325202382 4
750749521 750777173 367
69263909 69310883 333
93932099 94043459 75
221285355 221338841 706
883685718 883762510 640
312986635 312994428 302
504041457 504056217 740
207896459 207917922 518
712448659 712513415 756
523893997 523933731 718
689504831 689562530 1
630406413 630420744 967
102819769 102843200 461
499948179 499954734 23
660499167 660502008 984
317031867 317037926 19
281188776 281193325 799
262442553 262443508 269
876206587 876218937 453
695138376 695149213 49
953183052 953249442 690
424566652 424618764 688
117911429 117927002 923
7088996 7103981 492
694104427 694119624 711
276127332 276164311 777
825026106 825035853 359
472231181 472234253 15
778217903 778291457 920
91179958 91219803 366
576395213 576420915 917
229591511 229641210 927
23695208 23722109 24
167722499 167743376 903
742257623 742264602 458
100604926 100611704 135
136941737 136967498 116
799166668 799191630 654
703125824 703127066 849
780598009 780600499 774
15526895 15535583 654
143831737 143876025 755
6111441 6118510 894
575202963 575226979 563
151800244 151901662 604
144780160 144791149 936
156038076 156108605 731
203420299 203523360 293
565071190 565193152 878
305245901 305265505 376
981637836 981649436 93
378118382 378120494 407
471488667 471511429 700
605218865 605244264 935
709389734 709469375 868
434564206 434577768 436
629457044 629469482 146
846267501 846270229 44
812132550 812210070 523
838232492 838275331 478
98713024 98723905 544
516935627 516939472 356
852382465 852394954 328
677181756 677182930 242
513396138 513434158 950
527365124 527503717 575
946644051 946648117 262
342394136 342427978 194
526830007 526929175 574
181697325 181698838 113
324018710 324025896 102
871302218 871311915 269
283471904 283488383 108
73224320 73232099 942
459833894 459864468 86
286267755 286291261 475
938441054 938497998 622
162910376 162926650 388
325678582 325729175 827
146984068 147008637 827
836658557 836722663 614
522586684 522587634 607
798259326 798306834 600
430350426 430431412 224
860266357 860275274 677
720776610 720776684 22
562020730 562044942 534
664478923 664524791 713
901687484 901754010 665
494148525 494199560 152
58679611 58689673 864
772478595 772539413 938
585805471 585805832 397
597953829 597957956 307
364658017 364663423 734
27665273 27689350 573
634708485 634744008 348
149876269 149931087 689
68838890 68840361 919
223307230 223320980 566
2537763 2563684 70
411302200 411309342 671
187639781 187643890 377
182283259 182313697 511
230461567 230508365 717
280163616 280203635 841
570962004 571000366 520
95003992 95056521 502
955729971 955871012 626
496929931 497025808 359
869249598 869287609 104
511918263 511943525 758
941650059 941661511 259
3768926 3786810 498
189064357 189107262 833
160014710 160070124 7
196158380 196193709 449
298649537 298676515 593
137048722 137094169 47
752963518 752974365 68
109326420 109331435 288
401600535 401635170 814
770075041 770117646 202
258712407 258730800 535
808692021 808693632 207
450407219 450434678 545
468228761 468233547 412
990603940 990638062 122
643879847 643887054 847
12508075 12518876 396
484090420 484091521 704
809532275 809540935 114
123240855 123263799 11
407799955 407824664 921
230532464 230552640 665
236586621 236621165 969
318470291 318476706 709
317633626 317655957 531
317594244 317615853 533
564543946 564606528 912
832228024 832259081 298
44209287 44211282 118
412083937 412100963 376
597782822 597794251 609
928677839 928701414 636
676771333 676788024 631
638845012 638877996 348
88564722 88604160 779
950483635 950609430 910
853720366 853740909 682
446578644 446583943 984
973940447 973985694 22
936981633 936990199 660
224177535 224211155 846
27523315 27567914 883
709253058 709271767 277
833908874 833926045 631
740248604 740318063 587
289136508 289160219 182
488595209 488607295 186
835173592 835175847 772
531510158 531510677 353
833355842 833371697 684
35315302 35380140 128
571683981 571736400 597
824526250 824565337 947
179795070 179838353 767
184631833 184686299 480
441015007 441015604 334
503801878 503810771 281
398138967 398139053 134
881970308 881974256 624
751519463 751533292 800
36061917 36131874 214
185955412 185972651 34
925233017 925246502 989
739684170 739718460 47
606564895 606609788 578
94540448 94557182 969
202337743 202405836 804
194463286 194479904 365
476340276 476381424 497
375648451 375666991 250
124987897 124993424 729
868051103 868085066 228
691362446 691377894 605
659980751 660009486 237
148369495 148372496 50
322387288 322414340 15
169934555 169936343 17
411733483 411735096 359
200980489 201005998 162
442240914 442255691 548
391292059 391318729 805
205782268 205785784 865
342105449 342155504 61
490444187 490454603 575
309432385 309470333 258
16134928 16186317 744
210126044 210138145 169
383846690 383888869 356
373407327 373416605 848
595447687 595479181 562
920948214 920956084 689
493463209 493508036 659
977445760 977487793 591
24467137 24474944 483
128428888 128477797 657
86879614 86883443 316
26387904 26409595 652
481274980 481291291 266
351654482 351656538 37
659002850 659087787 993
259635381 259665042 717
593417317 593463895 180
963642611 963647488 443
893463205 893478738 51
644460326 644463979 867
447055420 447056734 66
521038070 521062103 618
646670566 646699763 759
626874231 626911310 632
515943038 515953412 982
383257407 383266824 44
796589076 796663276 871
356743749 356748603 846
116163536 116174455 237
786459842 786499195 392
317016276 317029358 51
854010444 854044043 655
490249944 490313378 547
821801968 821855600 97
83943108 83964176 371
738419638 738472601 975
437049484 437063927 763
491596330 491607477 628
491884383 491911847 877
527972979 527984081 845
389639608 389660787 744
299776609 299800104 412
142608331 142634673 90
750346200 750351964 692
676625016 676625559 372
600953951 600960431 540
894893773 894990812 894
470040284 470044622 772
109444522 109514814 968
430886267 430889419 408
853930939 853954549 79
302611611 302651773 265
206328272 206338332 130
325865747 325940162 643
22837087 22844729 706
607915680 607929567 323
172146276 172186973 14
305166969 305173419 71
240309729 240348023 229
17452901 17487251 111
376027235 376034759 564
917746887 917755065 427
789449550 789474044 992
42269109 42274045 248
138978225 138989753 670
208642839 208650997 540
235133249 235168182 813
622928713 622952305 602
491309703 491320337 504
546566241 546569430 468
394476166 394500836 244
918635232 918722400 536
617690494 617740844 677
203188358 203203573 599
574838023 574858961 954
261932191 261951551 659
97916533 97919567 743
555986001 556063819 905
794826230 794856709 489
434017855 434036597 391
673858147 673864564 644
137100454 137133744 930
737572697 737637859 709
124010124 124024515 387
66140825 66222577 53
63102356 63105526 922
318914354 318922243 780
442833931 442880510 536
74878908 74949370 814
216220396 216237516 573
183442848 183497370 248
848794270 848887696 873
779763407 779768821 356
344746165 344770958 467
468083714 468089305 284
803554424 803583632 317
868902785 868907037 221
101411828 101498849 573
6674128 6677054 308
386649956 386680405 298
790660374 790668620 681
63594913 63674112 322
706354313 706364072 138
838882211 838904298 259
520888817 520919643 895
78793563 78825096 818
234755820 234761801 42
468035825 468048546 884
685136351 685175020 381
819124244 819126170 639
943839324 943887951 311
23088074 23105234 13
228092444 228134738 672
591829072 591834388 715
632915416 632974276 628
897816163 897866485 218
533246485 533249189 689
660116519 660132129 237
550258592 550277824 328
152549529 152562389 171
928107648 928167623 739
106145275 106157786 393
498472665 498509871 221
825875786 825878670 410
736804605 736805980 910
396569204 396570830 557
193185319 193213515 915
65512405 65516086 855
966177007 966199598 534
656668767 656695411 320
157653690 157724342 773
58283814 58306035 699
771315787 771358560 525
837723127 837725647 545
284599837 284687438 8
496530626 496534668 695
95581940 95670770 977
286540845 286579436 583
984953435 984989555 881
364276658 364281463 563
460181371 460182365 165
123298225 123330724 911
847422420 847484795 487
601034243 601062389 838
230764779 230785468 322
459717021 459779167 983
565613571 565619130 890
859350242 859414541 334
374182921 374195306 204
573127586 573131361 873
859582959 859590697 76
171608600 171610586 337
506292771 506299463 90
410177811 410224491 79
117022639 117029002 478
560917439 560920198 273
948594306 948619598 696
666169044 666185468 910
313778840 313801992 842
609952667 609966580 824
658102966 658105239 604
114520926 114522412 91
746914789 746924865 650
35561052 35677659 16
618936235 618988888 497
414311288 414378123 829
291139585 291161698 716
639407253 639447474 648
614756047 614765127 130
230653638 230668839 858
206426145 206445839 66
98262480 98473322 956
161761390 161766593 31
339107278 339129486 19
753305944 753310672 293
505204368 505236677 603
827393632 827404984 452
809926899 809931906 18
946188669 946217721 957
704092826 704105592 581
446627181 446636474 979
319643408 319661296 456
611743031 611762608 38
644760748 644762914 954
260928591 260950984 367
611933411 612005031 82
278018952 278019383 60
218813305 218829414 258
579383328 579491944 278
536271624 536278189 414
116558945 116561388 832
785157360 785158193 94
666536603 666591189 396
987890204 987913279 414
844190608 844234179 350
914639873 914674840 676
957958875 957982540 516
650976393 650979611 609
787579244 787618228 756
781150122 781195525 854
670336624 670436266 756
454083130 454122393 191
943310563 943370467 158
384685749 384709887 980
981399492 981401612 549
382570591 382574342 906
45234752 45261991 849
602040481 602049207 415
367649739 367726745 129
651090395 651119132 506
210404077 210443959 949
900833270 900865861 788
435586971 435589932 854
46491566 46510116 486
765591987 765632283 190
334148021 334154669 419
647082040 647096260 375
664588132 664667262 999
153412396 153529238 224
214545699 214554508 618
742415067 742417819 691
191353505 191376472 737
123263804 123290925 303
430483588 430506075 624
873783793 873821478 187
502160448 502204929 997
856082582 856082778 344
991838653 991852447 854
724519482 724531635 287
419094928 419095260 980
160495409 160558431 758
77643594 77669843 480
914236859 914297202 714
16485503 16492545 40
27974353 27987329 520
499708648 499742000 391
303667214 303673612 248
859642259 859662660 947
364947402 364974416 983
104085129 104129238 826
249602936 249605110 14
681894544 681911449 599
117091998 117103911 146
676654522 676657444 639
39295728 39366327 153
637805552 637817684 239
865352466 865369291 500
980846421 980880586 675
627557364 627607077 814
40265437 40286341 756
974513893 974536570 448
68634384 68696115 954
256716419 256717119 627
911309145 911309157 130
151259854 151317538 670
875300019 875313915 116
146943494 146974354 901
891531160 891575633 773
905721013 905724064 30
633562172 633565571 310
198223934 198234957 183
100704238 100739471 514
328934795 328949908 857
590192391 590213150 128
678077315 678195411 303
237157269 237202255 897
711185484 711279632 17
521999089 522108285 674
718728012 718791176 475
863492026 863498055 946
836841952 836881401 830
748969196 749035938 937
670492546 670519103 9
603735069 603743113 868
645958937 645989767 117
824314704 824365580 940
917180377 917285258 526
756478405 756528018 435
415961131 415963677 780
528385843 528399170 489
154153449 154231401 342
396645788 396666539 704
871158763 871169359 843
760561198 760565537 693
95135120 95257597 395
379543933 379568097 505
315234940 315289511 338
117829431 117845845 435
354779751 354802275 83
526686207 526743960 835
590649211 590686747 438
629964090 629983267 850
512001748 512033097 808
660243900 660251964 9
725827040 725836049 67
528949476 528970161 302
504267474 504269014 750
846440179 846480250 928
815438632 815461428 685
61169136 61194074 416
696334120 696361981 745
747722724 747750505 658
324727505 324754032 793
158240174 158243450 943
880736383 880802627 714
122979489 123002647 5
463344550 463345405 466
44701580 44702655 294
514471961 514496847 809
3693465 3740049 30
101928006 101949869 891
964983821 964986790 938
472237223 472254740 727
330728402 330747910 315
779912334 779931966 864
611579232 611601916 294
407490856 407524933 343
377749445 377827988 415
398638564 398650624 311
523874323 523883865 794
702229015 702246235 905
425220923 425224527 805
678814942 678857543 805
912843115 912860819 271
573641128 573646833 562
116814144 116846539 522
115646880 115704293 539
983339864 983351061 508
777116258 777139952 945
202765989 202781965 630
981652197 981714934 10
635552490 635593642 756
203021083 203022077 490
987513193 987530361 517
240717541 240735465 439
665649281 665704114 603
860046837 860054365 359
740961823 741010248 476
489070116 489130504 415
902860419 902874503 732
606378641 606409015 249
583649586 583662517 253
602927053 602928475 686
778507526 778534640 42
28549705 28588718 910
546765981 546766339 565
631320133 631340523 822
371457454 371463966 736
863557175 863576346 302
900023833 900034064 661
909935536 909955546 398
877389216 877394114 548
396801455 396810301 731
13249184 13291771 497
597795796 597798577 836
495713056 495737083 729
969380790 969380834 269
64017254 64019320 455
960440334 960441226 662
126628801 126631763 432
898969781 899032351 450
270302429 270312212 358
138907345 138972711 446
238535223 238547016 294
418816695 418841318 662
865958677 865984875 494
327801898 327819713 275
642944548 642948900 472
991017546 991065358 909
177643002 177654606 582
335038573 335065471 653
44501288 44511256 99
964246421 964261587 753
348192341 348258824 580
266807201 266809686 715
468012210 468016334 807
971148617 971159115 823
549231287 549278509 446
85152511 85211904 461
701793459 701876186 941
932535032 932592420 336
202852366 202863336 619
61694489 61793559 408
846742373 846745984 474
835245149 835297887 343
715325118 715406131 304
306834438 306849349 498
20540670 20578737 395
53897411 53927284 284
341792511 341793007 492
427177990 427206021 315
317685891 317691786 832
274232820 274305187 994
246535291 246536376 957
525729969 525777384 210
53741196 53750770 178
451528887 451528892 798
582323616 582346464 383
652265952 652308129 410
879759637 879763615 309
14924425 14948481 707
867343462 867372885 656
712831519 712847276 618
73404602 73418077 413
586412043 586421532 888
971192741 971203589 955
9843700 9853166 439
378399056 378458919 667
750174406 750183447 124
74546774 74550466 353
332645574 332652523 266
804331877 804350813 488
248772606 248806295 263
457218419 457220716 170
171313255 171365382 95
76753942 76799662 941
110532046 110569250 503
853131453 853147247 184
821873814 821874817 22
503068637 503117967 54
911672736 911688276 764
810952175 810968285 118
150315127 150321302 758
109708533 109728480 488
313658990 313676148 835
279278771 279279143 234
776587380 776599732 61
90569507 90592117 438
34594101 34630984 768
620439251 620593412 793
776831355 776862476 403
320952287 321032968 938
16573296 16584974 382
455538595 455564927 103
397079626 397085083 274
483566909 483585931 685
661346773 661379011 214
445762348 445845219 684
800072460 800094309 88
891608385 891631740 938
691763165 691813189 772
210947275 211062977 955
690977024 690977388 6
485077611 485089071 517
739291934 739318928 658
759137533 759207924 600
836619891 836639324 602
146645744 146687449 364
157076165 157120986 204
439846712 439869830 296
462598317 462608215 638
858974038 859002267 139
204168760 204198074 112
965874061 965887286 911
389959324 389979032 2
642816067 642915617 281
149665248 149691913 98
921949863 921984198 138
337478206 337587593 764
487822544 487835606 518
605669543 605671290 831
745390258 745454086 688
680638994 680649961 84
692665738 692731971 746
641275687 641278612 132
803955060 803975152 976
820632648 820635660 812
23425529 23427788 382
862797350 862804173 903
450639809 450650400 252
415244766 415342131 194
919312317 919350354 709
319858681 319905349 134
262117079 262150745 109
998916659 998935464 671
181781036 181791339 178
387917321 387968864 540
789234880 789246673 431
820064187 820064496 538
347971979 348006784 953
77407356 77440506 52
677199328 677209379 899
814865203 814909184 536
888853541 888854507 275
983950516 983957746 839
410922056 410955512 408
304411025 304512671 216
15453528 15455473 873
71618546 71638718 840
949160902 949170846 42
392339398 392343784 677
830301403 830373292 101
207746948 207798466 50
811991936 811999060 711
953030015 953037019 940
67770797 67784080 855
308692866 308711963 204
82760154 82769955 448
481656876 481683415 479
523774432 523789101 618
23565521 23567359 708
916755096 916762263 2
334846966 334908521 246
524274135 524289382 936
693849297 693861518 465
676291450 676377174 177
137459166 137509151 259
999835263 999863436 63
702387122 702395455 247
603098894 603112514 841
930544169 930555199 499
421118706 421162149 561
324704307 324705439 694
341552367 341555096 934
696948832 696970131 533
572779222 572796443 242
852755402 852837062 957
80532154 80561208 890
441239609 441275701 227
298138828 298149202 16
580052485 580064037 954
276377601 276403257 899
757083992 757089837 489
854715177 854758240 557
433842144 433947582 139
10316181 10326763 864
213535313 213535360 207
527747478 527783584 283
947117831 947118401 230
76874820 76899080 21
464557897 464558911 448
447274323 447344225 673
883810213 883817112 406
572012226 572116990 329
329098078 329151043 138
205013814 205038727 350
106416994 106427760 985
680052008 680064585 204
246522673 246527739 238
230028560 230031499 779
105937161 105965825 428
386865306 386913762 562
711709557 711726651 664
922552345 922578225 404
848281584 848303877 328
718052034 718161099 254
97195184 97241669 951
883664831 883679017 823
404228850 404264714 385
641992879 642001114 515
718602486 718634411 25
885191749 885202124 70
408094893 408146764 234
674717315 674731251 356
692232610 692262007 889
836233872 836270655 55
271799317 271855576 323
749769582 749781240 919
321148703 321183544 786
164536696 164574981 632
37732573 37736868 343
967706832 967723506 40
643609542 643633440 22
254138297 254164675 642
696845432 696859346 379
478189489 478193576 572
416042025 416060794 679
792434467 792475018 814
459702484 459708659 138
52083529 52092194 281
821023779 821043197 43
988100425 988149501 850
314180263 314182762 208
382992076 383048669 976
428996257 429016488 310
453946519 453955613 943
35806104 35811217 436
440709439 440715933 621
647268242 647320746 298
785630304 785652283 726
523482176 523499619 232
495180703 495245637 991
67661144 67682116 625
386161407 386164190 991
919102028 919159047 775
860395302 860402642 649
208170682 208201403 58
612373822 612381861 225
969597308 969617500 443
97785430 97804828 46
211808323 211824160 894
808779356 808816779 508
566682486 566687347 394
820360382 820384548 206
856018966 856042121 70
203594507 203669047 21
862586319 862589350 797
944848509 944849753 679
19694756 19700284 815
806288056 806336121 520
490381030 490404049 66
15602181 15614827 747
286740675 286742797 331
399832503 399852060 124
647922183 647981191 885
57832760 57836641 378
206532065 206574362 979
55191302 55192015 418
711408837 711462390 4
576847073 576895061 864
23196568 23255053 69
961358826 961365671 118
667132395 667177329 909
201834918 201860160 242
468106906 468110485 415
58561297 58600522 570
31749395 31855965 461
847101847 847169353 405
803814366 803816926 870
930735489 930761711 7
97835097 97860865 605
963955708 963978047 936
540274749 540278024 869
328960151 328984337 99
93605882 93651752 836
584604398 584608116 43
670736891 670748301 773
946666944 946671590 313
420198943 420201312 980
906971667 907024515 421
367802406 367854655 729
320091769 320163260 972
891029867 891056234 410
971561621 971580506 106
48227483 48233477 391
656426650 656480760 528
72313196 72332071 607
530862599 530958570 632
922474786 922491120 177
858538903 858604649 980
818239800 818247154 931
925138761 925160611 312
3447055 3481806 360
669946885 669978418 256
922195718 922221688 399
857745020 857762175 20
20785824 20787604 892
513051982 513126586 586
230861190 230863466 20
517681477 517708854 657
640227324 640301782 912
384006078 384025033 958
896112211 896162822 77
221377872 221407485 837
18495693 18513414 577
686537057 686537568 1
618820578 618822079 833
126965160 127107465 192
552544972 552612329 940
1761640 1840938 538
619954737 619970020 770
36497157 36524819 715
165760868 165775097 62
520801060 520811173 526
65981281 66020996 954
615312567 615343541 669
11567457 11589194 976
399396155 399413855 568
672789273 672829346 672
3359293 3399648 90
762678651 762691267 860
611396352 611457912 10
367572528 367573178 269
768595349 768595357 732
565240662 565343744 402
896386396 896415119 688
780333522 780350115 788
592319561 592321688 507
783715126 783734920 348
616447464 616480977 495
25107542 25108253 16
480373242 480444497 388
768010404 768032589 721
976014214 976057972 98
550715853 550720166 80
637910753 637937044 968
760607541 760665033 158
258877895 258915767 542
442511153 442529610 358
413989226 414016532 126
598268922 598292021 443
577056091 577080671 130
910055868 910089883 174
815030383 815052447 589
23505435 23525283 832
461684748 461699030 880
156949066 157003367 277
32100338 32111700 300
986530775 986537468 110
787842268 787890306 867
196975259 196984614 944
942601018 942622052 938
916737989 916745804 809
599163783 599176463 143
531473594 531485074 997
875647739 875699066 337
551992140 552011875 638
647664421 647693715 141
992398862 992411098 789
553869860 553909301 604
436618273 436618699 280
259322381 259374029 63
493364647 493374748 703
693975518 693994457 181
664015535 664057097 590
452077293 452082582 181
778432479 778435665 948
716492752 716518503 475
673540886 673580791 376
95067782 95093567 852
655889136 655925455 313
601119702 601144536 262
404281176 404325205 976
324557232 324569750 633
41565038 41589553 329
690742228 690808201 386
918861813 918891886 139
851798671 851819352 207
221087944 221111578 238
934995695 935009268 96
655324973 655342784 429
277455570 277473735 925
849408228 849473716 23
833799652 833850941 335
425948057 425996995 342
451070471 451101234 732
525179472 525220761 423
657543171 657547209 593
808520675 808562131 450
917425132 917442473 218
989625307 989644457 414
81633825 81696508 118
805895160 805915913 406
887718920 887733132 601
646964686 646980536 819
112760546 112760603 511
951636544 951687187 93
484525832 484600094 717
60614629 60657164 358
201023103 201055272 543
254822434 254884184 781
326714786 326715178 602
144934659 144952364 253
639682129 639723452 903
809955682 809988808 983
249522526 249560690 399
926168214 926171898 661
203002809 203003355 126
985058532 985100482 130
243525965 243655846 899
845331085 845351078 551
961463656 961489794 119
871862407 871869114 878
775296160 775429691 901
329413196 329413350 406
580643255 580650800 836
132947763 133094800 873
72173521 72178190 904
772125375 772125501 753
759927692 759939832 285
204265207 204283217 49
864908010 864910477 336
994478365 994481673 971
947178876 947251259 569
146317477 146403071 692
946578788 946580885 104
655068634 655073016 794
643281247 643290857 751
82411918 82464084 264
503586447 503627485 754
352899309 352918569 647
23799477 23805016 588
972173391 972180080 810
356074435 356078421 67
447836844 447864323 652
614901216 614991337 363
56769439 56789167 762
21464197 21530126 763
223566154 223593460 524
162539498 162548992 531
540862132 540867194 444
913308789 913327794 630
289715110 289748443 280
36607548 36639422 584
135867396 135878988 228
671780380 671809524 160
286010386 286079408 395
994602080 994632359 553
479170690 479191725 965
161928647 161989202 743
299162214 299205137 942
653465135 653472428 415
460964629 461002823 966
928725700 928728100 953
865125123 865184210 793
647506047 647518406 382
196461020 196538121 794
728318084 728330214 496
520667520 520688439 719
734935549 734958694 881
621614287 621691839 915
532336105 532434770 355
390282309 390309195 36
233507738 233519700 530
265199583 265221824 530
954564487 954602745 589
320683703 320702191 504
847774072 847782604 657
39127516 39173736 403
931322069 931337895 997
116134928 116142785 53
519650726 519667510 255
759247401 759255089 762
756347922 756350622 578
340015622 340084856 631
78179488 78221811 769
18536466 18580510 65
261144140 261186275 628
326151337 326161927 500
238742913 238753487 356
286081646 286111431 659
841107311 841136329 42
243782758 243783809 702
868312310 868338178 297
876012783 876013374 669
906159841 906206905 672
146294690 146311377 776
860541234 860597991 871
533970504 534039487 175
872125211 872196459 537
655366731 655378090 259
112163672 112199578 792
755910475 755921572 986
531005254 531012469 263
455122447 455166496 350
41998549 42008420 94
596307769 596358611 333
258287391 258343094 548
15323818 15349875 324
870790687 870885909 856
650081288 650092019 517
957707636 957739458 873
529012079 529065283 847
865991975 866038577 974
885454920 885558555 984
420413474 420423306 514
933527290 933530706 543
236456479 236504078 752
711891598 711900533 601
490970252 490996273 927
287153673 287183685 798
828847975 828854467 535
154342370 154355456 872
697826932 697840597 673
416560487 416565400 743
165490299 165524369 778
956243450 956243806 387
788819802 788870449 238
10992297 10992665 220
309489337 309523581 745
868433599 868448117 244
703294529 703374496 382
568632826 568733504 349
887208876 887255642 319
761894522 761916050 433
248689661 248694627 820
71135041 71152909 196
366589244 366629284 917
619278487 619296759 160
514341890 514365078 956
495762687 495811711 186
149643939 149653566 949
654852105 654874996 952
608574261 608581922 596
384768248 384859122 723
168886806 168900675 400
900560992 900661063 271
587673314 587747699 271
465392321 465479612 830
758148607 758170956 988
206609579 206733634 471
566905025 566905881 928
148868167 148913284 943
803326639 803388801 4
305442138 305442731 836
794403647 794416383 782
528995784 529004285 742
468442823 468498904 170
720534014 720582364 748
925445481 925480647 765
488860102 488879281 863
772161613 772210884 515
827819839 827827600 849
377078451 377097081 939
876147283 876184764 103
411809337 411905180 568
356974557 356990950 904
116484259 116497274 677
49644383 49665308 521
702884018 702994873 194
838504859 838522498 551
345721457 345750486 236
685766104 685812638 923
669158166 669199546 392
329233175 329321443 783
104264767 104268855 13
218683918 218688234 805
706915639 707149894 766
671257176 671263604 324
354260111 354267005 403
895630328 895650521 848
741344050 741401770 29
131382213 131411729 676
461597658 461655790 340
172215306 172248312 557
730423736 730429016 140
9007887 9120769 483
437665245 437696206 713
607771351 607791689 792
870688879 870704838 761
46718365 46718831 977
890652452 890658273 198
858308569 858310859 538
462011329 462030016 444
150900989 150983128 339
233843088 233979533 143
424005267 424029978 456
287661064 287668810 461
464504658 464519430 627
473233506 473275354 856
356282489 356292677 876
34209565 34216184 706
402358481 402362483 901
611132364 611252430 62
354562151 354594790 770
306637226 306639320 566
163727299 163762110 506
197282250 197369289 706
907054703 907148874 211
402779179 402843986 812
714248984 714260593 705
814503295 814547130 947
153639568 153646407 227
214910037 214952973 255
15013391 15023527 962
560920240 560942081 647
872831525 872834503 731
356335629 356375034 407
491967451 491977279 617
142428170 142438615 809
570608278 570638328 561
542424723 542511960 657
613306333 613357949 843
150715841 150733098 684
288167169 288172447 103
348496574 348508958 659
12959704 12964331 227
42870543 42936912 842
328748654 328786161 231
94226946 94272101 10
202537909 202539313 929
713601476 713619252 668
104031280 104050391 793
293419069 293470315 887
468900956 468919217 4
48682138 48715082 192
25919228 25952238 122
356456658 356497656 245
325997616 326015205 454
584570617 584587908 455
39410654 39415529 95
519548581 519564789 88
542835637 542854120 700
363426207 363482002 185
455915762 455937670 917
440338455 440345515 816
451118209 451140974 189
100232560 100298670 809
88942330 88969364 727
878515475 878528115 480
156027398 156029289 705
223406510 223422182 156
985870054 985897722 35
698996830 699009367 243
185451601 185494485 867
777998043 778161093 828
522985994 523037214 504
347810372 347822531 481
953547411 953586374 211
330472392 330484845 886
128384865 128402957 481
516955057 516958786 759
859783433 859886995 938
574112857 574140676 673
875490709 875508348 413
483158764 483220289 209
148003819 148011360 414
794560956 794610752 838
708090398 708094042 784
309101893 309158737 112
616815075 616915541 622
296579703 296602807 575
956836015 956884114 953
180483801 180505991 684
793309572 793311629 229
164348401 164359858 813
915712614 915754219 881
241507661 241520923 12
217450560 217479272 128
972184898 972205946 468
256511891 256536623 293
618051040 618090740 316
831388634 831388904 669
565939659 565960632 807
516003798 516040472 417
234336447 234350918 265
524603356 524608930 2
271690564 271729560 992
681020437 681024567 381
170454489 170467581 21
882130359 882223916 326
46823249 46863503 374
571371604 571387240 104
379859876 379874422 359
786084307 786087075 281
126685078 126703613 269
444031104 444059212 947
25288045 25422754 625
698829623 698928759 790
206954178 206963111 382
128824122 128932556 675
161732155 161746569 957
839289651 839334813 885
734712090 734727832 76
711848707 711868328 721
137001584 137013374 371
332277360 332382356 129
820724546 820742585 735
961350744 961357741 137
114199104 114237674 223
455076297 455084433 470
297165681 297239001 628
919230911 919247508 489
734471114 734476469 44
278973865 278981707 707
728122908 728137920 499
994496905 994527584 364
389674878 389765029 367
174907984 174960107 230
891955767 892027779 53
328650083 328675530 269
577778131 577787803 553
131495686 131517237 758
392995150 393018744 655
740134359 740174688 887
927496156 927497189 684
938792682 938859708 383
271053603 271069867 394
370659826 370856874 82
11667332 11696316 175
901335025 901345665 823
223462038 223466456 440
979884568 979951039 515
139388272 139406212 652
455774897 455887341 972
273474878 273486606 320
57625828 57628651 740
967405595 967436872 268
771877852 771922102 345
480293252 480338986 104
825338126 825370439 752
332528612 332549726 569
337319446 337326153 378
176544995 176633035 327
981067005 981117572 389
497466814 497480536 49
500453594 500524297 390
559514222 559659536 2
998219067 998222365 976
448375401 448408072 410
993982660 993986883 545
816038903 816050661 782
18783345 18784390 738
178154883 178169220 972
387587578 387593121 307
312546474 312621849 133
169861834 169891671 295
564465289 564503361 445
780957510 781043173 267
674440900 674452369 808
271598899 271623088 594
747494327 747534838 278
577018020 577022039 922
545635368 545655026 32
744163463 744212204 535
384568878 384620267 540
425244642 425325473 701
732683878 732728373 910
373189270 373194171 507
755716919 755745142 541
733783299 733829931 484
157877537 157897766 609
325577525 325584758 456
203403692 203412420 3
119715661 119749715 953
57450242 57451572 706
464117751 464121248 723
652338652 652366862 118
972112597 972145643 273
237446167 237465131 115
229530760 229536464 620
246227548 246242839 538
763297651 763338853 944
880279345 880281372 923
895476193 895484161 966
110732985 110800360 774
13619265 13649686 752
131206886 131238003 350
151136944 151137342 42
677307655 677369497 584
728923094 729002115 395
833061796 833068736 586
665936253 665969989 95
300813514 300824906 103
716875630 716926581 68
600355564 600371937 476
52347776 52375322 666
184040761 184070797 620
469807044 469812383 338
832613331 832614831 217
316911869 316914599 84
613656713 613698811 805
893899094 893915714 370
379584917 379666681 562
700315569 700322930 772
705702251 705742624 741
90260219 90304497 515
208243637 208328120 923
478505447 478530611 227
208559010 208559192 620
840606795 840785600 544
241449086 241452674 466
800356822 800394301 923
563332293 563358289 184
184772251 184811872 835
178550740 178587098 686
176475583 176509928 982
284452315 284468532 788
605772571 606008742 641
73646210 73676183 291
