==== 测试用例 10 (passed) ====

输入:
19440 168667745
134359604 134365422 209
327823400 327831433 660
615258450 615294469 69
232185626 232195419 252
446485381 446497616 857
157945910 157954412 892
799547576 799561184 831
124198823 124206242 281
446021499 446023515 490
44184210 44187309 878
225195339 225201449 128
357665949 357681865 635
633996964 633999275 992
232755527 232756126 658
385524737 385544631 342
275586937 275592984 842
905456050 905472703 243
535601447 535603485 536
213342857 213361493 206
407203012 407211994 696
467900169 467914369 516
77756263 77765747 266
235693327 235756356 522
964757310 964760020 445
314835933 314839086 444
265991650 265995133 505
982135193 982150944 848
623231877 623240666 605
918566393 918621928 988
902522561 902522583 424
131678295 131678677 36
184334359 184334425 535
987101414 987137719 985
577524305 577607530 982
442085706 442139432 76
973059444 973067257 278
124996333 125011705 175
804062833 804076853 712
601641361 601652648 997
315609074 315611008 308
843727392 843772773 517
933878755 933892857 728
466161736 466178913 579
403186077 403222007 374
325139332 325169719 49
972223105 972289562 609
986901505 986904675 392
174092317 174126724 608
13512143 13537126 139
46157070 46180255 841
146976507 146986803 850
809141233 809146647 403
543361205 543372291 481
623065657 623091168 844
807125650 807210082 739
381314965 381323314 754
661676884 661715880 536
11336855 11352814 52
130770767 130872028 62
498981905 498992569 944
816742865 816770433 800
197778795 197859799 794
448522097 448541869 100
380257631 380259637 228
161293917 161333010 678
841766244 841848950 779
54821030 54839185 907
933974451 933999391 766
35634554 35645039 395
71655716 71665673 728
911981584 912033149 333
372744442 372747312 31
625457327 625482856 584
789809602 789811722 813
167065134 167070704 828
450772644 450814467 628
483899288 483913693 646
868370312 868412480 332
163141637 163147054 399
641932630 641935580 296
422860937 422897255 609
591926877 591939144 335
301150959 301162739 119
637308210 637318487 17
768363474 768386975 352
28842335 28921004 951
281016268 281082609 539
26169046 26198133 840
500476772 500486943 103
150909614 150942154 639
130393843 130398677 299
785865701 785879323 568
742679518 742688812 368
185289148 185309149 134
60866670 60873258 892
651403422 651439942 755
479646591 479647570 463
54629729 54636917 685
191676704 191709523 705
779610930 779711222 41
605187796 605188549 367
623012709 623021551 77
685293905 685298051 199
520912012 520928293 562
290550740 290572483 822
93042721 93054956 194
432897795 432908164 194
523677391 523680198 423
994907593 994948690 366
93544516 93554232 527
926656754 926679824 972
405208829 405222221 729
333275159 333325284 785
950422672 950429093 281
766864768 766965130 187
183332146 183396245 425
227795299 227805353 393
238345587 238355639 621
41140469 41146593 773
542692362 542697114 821
356422617 356427564 690
855662131 855674101 912
580489625 580507388 623
943732954 943737143 107
798163732 798180116 137
58762343 58803496 558
484456645 484559314 73
713661899 713671826 828
967345802 967362139 929
223759473 223762344 648
681580472 681592140 538
527048444 527053825 671
839440849 839498249 729
802272364 802326387 494
847894172 847902249 24
688293643 688343958 274
242037825 242042958 258
797906707 797947037 398
542238204 542262512 178
716445400 716479747 794
37833401 37833618 558
689556227 689557677 838
422490149 422492108 945
556825367 556835534 543
257973335 257988621 915
350724586 350731011 897
189991151 189994903 351
312385496 312453065 407
25431254 25448110 94
666756015 666767329 488
247253051 247260469 223
800304692 800333073 574
832104092 832123909 788
933545081 933564397 752
537090407 537095970 865
899685745 899703571 945
731725912 731730548 537
352879808 352919358 612
94619767 94673820 891
865058534 865084072 531
172400707 172466706 301
162813732 162914787 858
402763010 402796878 623
424309943 424322242 4
929589200 929591117 468
595373127 595414076 734
551885012 551894463 441
353399890 353424918 453
47136138 47167944 446
217958198 217973863 11
330105125 330176622 949
999954734 999963103 937
978617568 978707126 754
734209972 734212870 616
522132017 522183352 567
782148650 782155063 613
483462640 483471976 973
23879422 23919980 483
468227673 468426829 713
67004302 67075293 655
663087929 663094311 898
562166290 562199425 908
809786819 809813838 726
270983324 271018756 634
873835596 873841681 892
205616711 205632346 917
336092736 336104704 234
400397591 400404526 680
916389241 916417962 813
577748304 577750794 112
299292881 299338569 512
898429371 898478317 2
302708630 302716731 430
587632302 587662050 257
941387939 941405047 432
337809029 337815941 832
576173874 576176889 712
58094906 58098172 980
285805707 285860066 413
749223178 749247936 986
743924243 743926198 822
21081077 21087587 994
760360325 760408966 956
779821094 779831585 1
410023456 410057896 623
556762183 556768436 28
214673091 214684287 64
971167650 971190799 916
430433846 430456756 121
22945561 22982237 328
928446427 928471718 797
167430465 167446160 226
882807956 882808868 699
844085733 844095704 602
118604002 118607519 743
68435763 68443751 253
921859201 921907471 216
768343538 768346015 308
168355627 168365167 199
750538060 750614779 671
991063423 991148502 553
738809298 738809481 338
796063204 796084931 421
721124542 721144099 490
358124509 358160153 412
508315330 508357020 389
733494858 733520216 974
640721466 640782121 142
506457272 506476348 643
600146120 600185549 436
850220784 850225688 409
882748808 882762336 671
296754650 296786294 909
909696265 909824673 181
446384120 446401443 907
195996040 196004689 808
968624845 968634510 521
410164889 410178004 371
229502302 229524853 419
641074297 641130254 361
657535239 657617771 23
88756190 88782775 646
509637701 509669413 278
363410119 363422719 356
746641122 746647575 975
176097237 176110161 309
465596077 465605590 821
706168320 706172420 886
558758988 558762927 457
275718924 275721668 969
219297515 219335736 660
95472474 95585541 10
32096152 32123930 456
734487799 734511093 41
724191886 724201815 228
267193095 267259621 962
426815380 426826532 626
278010164 278011256 983
716226098 716335587 971
551251180 551303626 550
104007489 104034214 902
196559350 196592452 756
489602250 489604291 981
379656358 379762279 622
490050644 490065114 641
731724771 731724957 996
541965940 541991643 63
399277287 399303392 193
689801483 689810374 748
739681139 739693162 400
576011033 576015374 643
164977443 165005970 291
577308220 577325288 850
393864010 393871691 190
834907336 834924470 805
399774355 399805000 90
809484770 809491097 393
83460727 83505342 620
979608384 979667950 402
510791317 510831754 77
900200828 900204738 489
533083292 533092173 124
955259733 955368644 672
365894436 365911299 278
18971029 19002851 511
191071278 191108738 297
712672450 712684777 811
922819633 922908677 332
976660543 976665336 503
585160401 585188581 676
219874299 219880521 270
56392258 56393916 992
79470228 79503628 298
259890434 259895705 542
992382036 992413526 554
553817785 553824604 20
463168084 463184405 971
343645547 343656507 94
124287999 124292442 568
424211622 424223289 58
658906665 658937551 528
379413285 379417990 398
908275197 908276505 338
17304425 17324540 95
712998223 713062135 13
924050113 924074141 915
520286974 520296762 54
203839703 203884329 54
455870762 455875301 53
720676723 720697309 740
800877085 800895642 804
715064532 715082114 790
701050858 701066199 520
363971413 363996688 860
871388039 871396644 346
368593405 368617250 655
218307914 218403781 327
436967237 436969775 314
363241563 363292558 405
916737074 916773220 259
354133541 354140498 530
677634172 677639827 853
677887163 677924794 337
708707677 708715874 93
537982122 537998209 387
782413923 782433405 245
162329959 162330753 277
939249850 939287110 646
470402279 470420623 278
863064593 863077571 266
694230526 694304824 221
865742374 865778804 295
209355068 209370969 655
794378741 794432077 50
923702727 923719866 39
273457864 273465917 503
416546692 416568857 157
160682074 160741869 204
31369375 31370171 267
569977266 570020204 22
323792082 323794465 614
149466265 149476251 445
798317004 798340453 274
935706788 935711824 85
506142828 506152034 50
632217137 632248087 440
272930637 272937388 373
265646850 265666019 23
589500055 589523732 484
162328251 162328485 323
551228586 551250710 516
977455966 977462851 849
954873793 954930978 225
316907888 316928220 836
53604938 53653534 542
179851836 179892672 571
611995229 611999176 461
123852011 123884265 236
402474259 402480616 482
565611749 565627192 273
333456319 333553811 140
99908393 99923865 283
96799093 96805764 43
431065179 431077619 368
569248539 569261366 387
781540231 781555830 967
807911845 807914742 169
458045937 458065279 831
403746973 403770589 858
409728670 409791250 481
990989315 991010248 685
731358845 731396012 381
508921440 508929015 267
966471265 966507686 347
723838813 723856100 389
187949787 187950174 245
363016859 363028246 649
884214082 884235301 330
969914116 969915357 137
665583587 665700748 954
528271618 528275359 934
23347372 23396861 908
383296733 383300869 532
140770813 140811214 615
612045497 612070343 394
19688892 19704467 633
834511038 834548595 468
295487373 295502943 150
396586599 396600163 603
202123584 202204110 670
317032879 317046040 958
769744881 769758067 374
555139414 555161315 741
413907960 413971016 118
829255713 829267027 160
18600248 18609172 67
823545391 823550956 548
618834105 618839699 444
363528905 363529533 294
114162486 114170446 660
553633366 553662302 919
890585985 890608010 968
674257200 674309659 698
767312119 767323985 270
785367292 785370241 375
526420168 526470155 204
611640014 611664621 887
777601832 777624777 815
758278465 758289963 113
359843626 359851144 208
478062612 478063442 951
1753398 1799555 516
81774726 81796541 66
283384608 283385805 510
183086710 183117149 53
274548703 274554354 291
56921351 56985705 43
749845359 749878382 732
819003972 819004861 896
214371896 214383717 642
284519116 284528850 676
347580352 347591299 449
662925608 662934742 989
417516744 417564893 591
873974911 874059259 274
769461765 769509755 164
180151454 180168247 184
462016703 462053645 431
498787042 498787578 949
530921833 530922813 674
913741675 913809452 847
546560449 546567056 236
550320311 550366718 839
313481295 313499724 991
271470204 271490330 291
574940881 574961119 638
489693716 489730337 665
988564903 988623118 117
166144264 166237379 600
509377299 509401031 984
674818802 674833156 223
315390474 315408199 234
290292623 290372723 330
738341902 738376819 360
64883571 64929115 923
337452731 337455894 49
461379520 461504226 50
691044323 691085547 97
106752677 106759657 783
515776141 515782384 141
257858937 257926001 503
182918369 182937370 666
367190637 367273525 146
952055368 952066217 58
482043718 482071044 576
979406299 979409798 544
791837492 791904518 624
692554526 692556861 472
859516211 859531050 759
910037855 910061415 832
415146285 415163958 167
76886110 76888520 424
956023648 956025856 245
295112349 295119651 758
96546809 96547947 925
20362060 20363385 51
10357401 10416864 388
233485318 233496263 330
365886883 365888305 753
841713385 841748095 665
360284493 360317200 325
381728109 381743985 403
866231244 866257590 756
742879672 742885561 39
169319743 169337738 948
838799864 838808968 507
280969678 280983792 421
223250569 223278249 403
217339288 217366179 861
177597247 177629315 778
922525107 922597082 516
546715020 546721539 552
893198495 893228285 270
702642888 702768690 450
745105461 745141126 640
679939182 680067885 166
899969295 899986579 28
236408649 236414711 205
86682772 86714652 979
70552559 70633294 505
552570412 552573003 333
289846873 289852158 163
51733075 51745084 115
239573616 239579712 575
81859978 81895238 506
264812933 264822264 641
483511213 483520156 538
39439694 39452075 137
663489980 663534369 740
597377499 597391140 341
638568751 638577310 386
719018956 719029728 74
475463133 475550551 59
683698899 683721391 125
568026021 568027335 30
340528359 340576816 590
844111082 844135397 140
478621179 478638248 265
332165162 332174378 660
730497110 730556229 472
829331976 829335504 986
181762088 181765819 115
278484894 278574839 700
8812520 8826110 488
664621013 664654248 18
827899749 827908632 618
608769672 608781562 643
619224212 619295039 530
77985406 77998534 291
329554877 329562560 961
443914756 443967288 500
502913756 502950296 720
771574822 771618126 372
594117347 594124377 152
525049418 525075556 790
400675115 400687001 115
793674501 793680397 198
772328686 772356428 768
310567286 310573080 896
282589628 282596726 90
483273742 483296574 219
312227436 312271214 570
863694546 863759171 688
705102663 705138275 965
636011472 636035969 615
101338929 101402661 308
112625552 112626443 998
710737532 710777922 968
646355750 646363857 815
562803234 562832328 976
799159994 799201338 824
487797901 487818308 27
820495040 820515997 857
828602474 828617273 685
490025261 490037027 32
503734873 503737998 810
308291799 308296821 327
531061701 531069397 331
570074693 570090555 678
419836868 419886907 21
31555457 31568953 306
526260844 526261898 421
208556691 208582622 759
65675766 65697345 167
909376273 909393237 174
670906780 670919985 755
623037197 623056308 541
879340414 879342139 767
378909769 378923184 918
847228586 847267851 268
653623623 653644644 272
565121039 565130598 359
380514519 380542981 949
418541101 418567062 783
282690948 282732175 920
789454110 789458865 502
265290240 265296807 256
317503732 317521473 461
134185884 134204038 95
482491431 482492937 923
98219722 98220567 696
686726242 686729450 153
947338874 947339736 555
304641449 304690577 961
345454194 345489847 830
299031931 299038836 687
101408127 101470297 881
859349917 859351299 433
702824050 702839690 485
490147538 490173484 976
3640454 3652118 319
885839065 885840517 448
88097944 88115901 437
389852920 389854394 812
54130099 54141104 604
126481027 126505633 351
439387843 439389637 587
345666069 345708375 4
288867769 288921645 14
45683181 45763605 807
743059620 743061684 474
92158001 92242708 907
673902206 673949887 379
715405731 715451488 88
817733142 817807095 374
199327823 199343026 377
64333832 64341390 880
425975725 425979341 445
332645563 332651495 323
451634530 451656421 685
760050644 760056703 776
339049664 339084463 455
903907461 903919445 706
573399400 573421785 792
33740480 33794201 162
406178212 406195460 189
460426245 460426727 369
655491869 655492833 297
895853148 895864218 212
347723473 347733424 349
925501051 925615709 177
440211074 440294949 996
887859990 888051743 316
500551227 500640668 127
990187491 990190510 551
274973281 274992736 168
564953379 564954763 581
777694688 777713769 875
916842143 916855537 645
964108042 964135557 871
504887137 504915713 401
110382392 110385489 529
160976985 160987784 516
416838372 416839882 253
685681276 685691840 99
992219022 992251463 178
380883056 380894994 840
790709242 790713530 415
597987246 598013545 880
813208135 813235458 587
818366494 818385937 16
506506917 506521670 611
111891881 111897876 768
354076034 354082298 769
387611468 387630424 47
671524327 671544964 920
450340802 450343071 125
677569859 677595914 885
887416344 887437224 637
655604022 655606387 207
243649476 243676329 809
955222419 955236146 677
230462799 230471894 388
980501132 980528094 289
327741314 327770778 634
800686961 800730878 308
13542852 13557198 984
519825533 519868089 264
260072181 260073204 629
538743016 538774465 44
104956810 104961043 811
533418682 533421479 456
761171671 761182969 422
490814447 490863408 176
403699948 403710398 742
754430436 754435929 747
321710973 321762614 525
311808539 311919327 756
144407767 144419495 904
739223183 739226574 16
418448803 418457940 515
379806526 379826943 297
524662745 524702723 457
420160331 420200287 552
440316701 440352022 368
293790850 293812577 910
284994080 285039288 55
406109913 406123943 226
754859574 754910267 11
433065562 433069954 804
134768296 134804138 699
966364602 966366468 717
438921553 438930288 464
147432130 147448765 159
27092028 27157945 774
772365065 772423516 86
70678512 70695975 270
510446855 510473277 54
594280815 594291603 311
616420891 616430534 456
96374974 96380122 652
743577826 743578426 690
616823611 616838394 312
222263200 222340397 750
946400718 946429462 287
586545937 586632741 117
189533698 189548278 399
23601562 23667255 525
258841201 258845183 200
234556319 234589303 527
454732822 454751193 808
73318633 73351870 129
533449758 533461825 216
958549816 958556519 458
150946099 150952031 442
68984535 69002844 837
158206019 158206028 959
781705037 781714407 612
328537382 328550327 814
921518829 921536290 149
263791586 263807033 855
187978348 188014533 696
159297205 159301673 853
27512646 27516092 756
233481785 233483715 855
919968424 919974102 472
244119248 244126978 937
563454805 563533638 899
246936438 247005331 866
277116153 277116776 669
590597844 590644885 412
87200179 87240575 553
831966014 831967100 815
509858195 510010049 45
382987029 383001481 874
444403592 444408036 296
363162106 363198117 692
639194417 639209894 677
853532299 853534714 495
920876150 920943947 762
463979052 463998432 787
419484766 419501068 805
627217469 627251422 222
185185772 185189686 270
624402973 624467624 242
711675410 711695568 117
871143487 871169519 444
145478505 145486154 306
193946547 193975355 854
407545068 407556865 544
524510505 524517576 572
753833488 753861247 759
371000766 371013656 836
892135871 892155519 254
764976208 764989013 368
776760751 776773855 18
223383350 223399093 244
887731401 887750503 481
857910374 857912117 110
468136342 468140162 690
582881116 582963989 213
722052278 722067632 441
817580911 817582968 834
473834796 473837927 858
422514854 422542402 974
433899305 433902359 909
529812231 529815826 189
747490142 747507007 68
247672680 247695458 982
105653594 105676761 140
861959232 861965388 123
41571572 41591868 652
885921253 885956886 519
556174783 556181304 701
807996742 807997909 812
745361649 745380573 662
832075044 832084192 479
701932843 702052604 793
897303870 897312902 731
127667392 127671937 226
465290141 465294717 370
225354745 225366079 31
228631735 228687918 625
961655495 961671028 386
858438971 858443118 358
434908894 434912265 950
323936755 323955973 702
762262067 762269338 353
780421934 780424391 714
995758863 995769487 241
898604875 898607290 827
564810675 564815435 415
264894258 264901948 979
732637996 732660357 218
618952750 618992150 18
99758435 99770267 725
936843656 936874480 603
86003296 86012842 947
462733022 462757117 876
40575376 40737001 275
260756751 260764093 852
799295853 799326895 931
361719240 361723432 752
910859544 910866877 527
832219766 832223216 269
156358072 156398878 648
460692774 460792342 161
241037269 241056057 407
196933770 196960486 958
859906569 859909119 112
149059942 149097839 696
81812976 81818863 852
700175797 700194624 328
976945312 976958356 258
974016891 974025757 971
345309611 345310702 564
500934036 500966742 23
496586313 496594314 376
798196222 798215349 182
676200227 676209087 742
942093614 942115267 115
986103221 986141406 956
164190696 164235886 274
141056037 141064172 396
212886708 212890632 458
25727529 25743873 411
71827253 71981790 506
891354185 891354842 96
567850352 567852921 424
533293140 533302053 258
995723986 995731987 852
882007382 882044091 344
652498653 652507784 385
255683408 255733609 560
592950891 592964730 828
881462262 881466127 7
162240971 162269877 464
451959094 451978706 580
171450020 171466081 949
93798237 93803072 486
230496723 230536112 105
638905188 638915580 897
150785716 150801787 617
169243491 169253609 303
144820090 144884004 582
558534974 558538386 450
342069209 342090132 611
970330945 970346237 645
767670793 767674854 43
762385295 762437005 734
451399410 451419360 361
62144454 62169497 822
742520535 742593824 857
233223974 233318593 846
56987734 57017207 897
458166761 458196608 870
284021305 284116328 74
58053214 58065740 556
524519065 524544101 492
429754835 429789386 365
411782500 411784816 899
271202752 271250584 303
75858910 75868061 278
704687378 704689416 653
504572671 504595174 923
42107657 42122224 411
717944321 717979698 520
23771312 23790694 312
174495243 174552114 692
448966 459008 42
192771542 192773254 206
733568675 733577354 239
730122152 730209945 66
314456334 314489442 591
308082724 308104659 289
854378446 854457344 191
989062789 989062895 457
263487292 263516484 450
444256279 444296591 721
736338947 736345453 278
794156487 794196060 591
226797372 226849526 420
616860877 616875630 501
795862465 795881684 354
674509132 674551339 890
184369222 184416598 567
432246641 432295575 371
985221087 985242708 45
304727975 304746692 22
69985943 69995541 549
524019038 524034553 9
271459242 271461296 412
173971891 174007225 291
231063364 231078998 917
348394038 348481499 656
456889406 456943880 648
291160954 291177021 149
236880197 236911949 996
854000579 854047676 334
829114472 829128777 153
562145986 562161845 843
461925340 461932081 76
582539669 582549308 382
666260715 666275613 747
615313754 615357607 597
866767383 866802719 811
143991522 143993828 388
412070574 412081947 600
54527182 54529477 770
289841820 289844120 498
368903375 368936814 412
376769412 376770873 768
585326890 585329849 820
658411284 658412344 263
845115935 845119907 39
564176953 564184084 35
200398754 200405935 805
701449310 701452228 99
100423930 100431387 956
14619333 14631589 46
787304537 787316417 821
24636600 24656260 253
438601927 438653151 591
300813697 300855784 895
496624491 496629891 370
976975932 976977648 37
302439405 302548260 23
184473037 184475058 77
788948373 788950639 465
198443356 198505336 520
961677936 961724484 321
590995579 590998329 203
575691329 575715042 254
224292582 224294385 376
670704379 670704765 883
998226267 998243082 594
336829182 336850552 405
54041245 54047290 859
802787 810353 373
355884996 355928085 904
550382135 550395925 436
976530055 976535135 609
76428815 76512433 166
60482812 60559942 174
910795610 910808148 779
469702893 469733582 867
475247343 475352285 79
579494562 579502986 755
957620712 957624117 144
66547386 66634894 12
325614994 325642707 513
472155517 472216313 433
599946782 599954256 682
251792868 251862577 525
620100002 620141704 934
497144591 497175611 544
139714892 139773552 173
889513987 889637159 906
976538476 976559503 366
901569802 901590187 453
900209264 900212683 430
303343553 303357613 62
956183753 956196764 601
112895338 112918413 118
256008492 256010698 973
795150606 795164000 662
287017748 287029523 165
849742845 849756203 822
119178069 119202148 738
973680628 973764449 349
855560509 855566831 469
327408583 327415383 840
49214492 49249002 797
127377082 127391585 279
561224902 561248888 675
735001552 735040564 6
966193636 966244913 893
97199348 97225690 184
535447768 535467306 976
471615863 471623610 412
952158191 952166415 975
939143371 939150672 210
733873218 733924743 251
412718209 412770962 971
458019313 458020463 308
717926723 717932546 467
712751465 712783439 416
717983355 718052743 472
708832804 708876647 787
680512371 680527002 601
753443331 753522585 832
983082920 983102157 233
990211524 990247577 452
124801088 124811030 308
271347896 271402050 37
838506302 838508183 357
47683506 47753611 610
733932760 733935919 608
563804735 563845060 70
97004296 97024846 781
416723542 416729703 587
402481559 402556267 210
229278133 229287176 383
543504256 543504752 48
583967201 583975666 194
370242362 370426737 788
874110753 874177732 409
570935123 570937196 207
172097460 172115284 315
2319090 2330167 811
285647056 285661497 607
326201685 326221279 823
705742600 705755939 155
189705207 189707751 635
849527975 849540338 169
340336065 340345284 662
460930694 460989984 610
347797502 347812859 235
208621950 208660183 885
737305436 737360219 8
991298355 991366178 478
803368803 803382700 349
963828354 963869373 507
759488231 759506896 9
777825476 777881946 755
621258918 621297811 561
575278931 575316217 59
861392869 861448590 28
239215508 239217355 164
557002208 557018641 48
553689869 553723857 160
212099462 212109005 899
655371332 655371711 567
856577630 856584761 151
212110979 212115699 346
172239951 172268382 385
938187658 938201604 499
551707716 551790731 592
508693327 508701540 233
734513338 734543030 680
45152109 45188034 277
609727544 609740170 910
975952319 975984077 619
520032482 520032522 999
242544051 242629578 381
736453707 736454235 753
261004738 261022522 409
232613414 232618129 144
909841798 909868484 210
21716166 21748076 491
283998202 284008640 134
485370700 485383650 920
888661088 888700759 800
723948722 723958554 936
527789380 527803534 98
45104004 45110087 15
50507052 50519357 962
916526582 916587070 280
905921261 905929943 29
218267988 218289821 868
392281401 392311871 142
118697270 118729396 187
798699322 798789441 625
100055033 100064615 327
698065043 698083374 461
34969129 34972219 396
535854175 535876683 516
100815117 100823293 617
297969539 298021227 118
626256145 626301190 545
782173345 782185904 859
865003445 865013927 369
335629703 335665316 697
969427479 969446265 747
677451953 677506908 735
445062490 445066811 744
298412679 298413390 542
375266133 375278536 277
2344540 2353419 224
679637882 679641803 838
905935989 905945165 207
821331774 821390420 449
9609200 9626957 566
570101057 570101294 117
977016048 977027960 944
838835894 838855911 974
809698223 809712239 594
377459249 377463115 415
590809102 590832915 650
233872098 233882818 842
579109485 579164160 801
639276134 639283705 912
68619202 68644186 228
993053577 993056804 733
851187491 851200284 817
107793990 107798613 439
640172940 640173549 718
398624583 398667816 585
609660895 609663249 232
774966894 775001941 799
143903088 143969000 344
134234711 134236925 627
33490115 33537052 933
628532779 628564757 513
606948345 606959529 460
884598107 884612158 858
300984762 300994555 781
554794837 554842015 349
812152967 812189501 779
239793811 239825361 17
412469753 412484999 164
699602015 699609461 720
518779346 518790166 145
546320018 546350425 482
766249165 766271466 666
249292147 249408618 366
244197571 244229130 70
197143361 197147607 519
38106520 38130616 285
1638706 1658876 348
648388373 648393329 957
410210817 410216250 768
988488663 988495851 122
976433062 976492419 695
35208482 35229670 707
708145576 708149846 552
433753905 433796121 144
942640043 942664761 614
935287840 935340276 683
939477998 939495387 706
557719614 557739562 847
568699833 568740348 606
73087432 73159613 659
521673225 521681832 112
918397255 918397563 537
960789039 960800746 728
127402529 127407587 352
507063150 507220820 95
894324416 894356228 315
922051136 922093679 433
853609610 853666026 499
79915036 79938792 4
441085672 441103904 41
710657629 710690741 834
363707107 363712010 872
657094898 657115444 507
273469357 273473800 913
862652716 862664786 560
140414161 140458898 942
957094664 957111156 939
788965104 789046159 24
503834502 503932658 182
83868867 83881389 934
967658082 967680236 308
841422963 841442089 165
188726226 188735811 618
360401673 360454638 506
562240265 562248371 860
907346173 907346908 926
66933650 66945759 755
595850921 595859878 501
414710729 414712088 61
440774306 440786907 716
628452149 628485489 84
491210921 491249962 654
332444347 332446650 486
390132540 390133907 82
799564862 799636525 712
801514679 801558188 776
319492436 319552800 807
321620040 321622744 384
286424117 286441062 477
241837813 241854595 547
17921841 17930530 586
464994509 465035442 629
289209619 289217621 253
215519072 215616758 285
64596380 64601854 911
252937552 252951407 287
543747469 543800726 343
522069967 522080620 223
753265267 753267778 37
23718350 23758776 959
769247212 769254187 417
747738374 747773960 873
623315609 623362173 969
37222738 37230339 862
258753011 258757436 995
255740614 255780653 638
80703494 80721816 165
154812729 154845269 892
520158221 520185848 825
390390672 390429770 585
253055945 253058878 39
706945844 706945889 891
876552246 876599284 396
288616823 288667438 679
563610251 563643495 642
254638011 254658076 348
305881854 305956697 547
294770919 294799923 803
793989968 793996450 693
362913949 362926611 217
931493933 931568229 671
464787837 464788928 756
304244521 304253597 58
778483260 778511158 115
240641193 240657817 668
269698745 269699318 396
187843663 187863282 490
420207759 420213031 72
208940427 208979148 669
787733327 787782579 825
212219919 212239441 807
927570198 927575896 183
239851378 239864266 986
878189980 878190827 456
96605651 96616338 583
388925748 388939852 52
139028662 139040265 952
884170605 884206740 236
610192515 610225797 185
146829226 146871304 372
692998705 693006789 266
589222668 589235530 389
330211358 330270507 119
814025323 814117324 165
459664228 459677813 990
729213754 729235314 201
28966160 28970463 882
923462221 923486490 57
110553516 110595109 601
846625181 846627997 998
515554961 515632414 175
546848783 546866223 469
865881848 865902297 218
326228216 326251801 641
333969377 333984566 822
498217170 498260949 777
932132388 932182270 104
710369038 710431358 241
358174602 358206843 177
115376338 115408424 116
994678295 994681589 96
829893507 829902006 745
183844948 183854419 317
48182849 48229448 202
664654466 664667273 1
247711365 247723126 72
384625519 384642441 708
531581798 531596199 544
17436549 17443442 855
628955754 628960399 746
315214852 315376661 242
167629259 167641788 25
874100170 874110238 663
897858907 897902142 19
116976490 117018988 750
845773128 845818474 280
965151800 965155299 883
214963979 214995567 934
920510604 920511175 72
511431427 511495012 344
813505244 813565767 523
725804486 725825381 216
573170501 573173648 118
20551521 20559219 116
79979863 80000921 877
844379767 844401923 958
778526111 778531364 276
893186169 893194743 139
445745693 445756458 402
20140570 20156725 487
22178613 22180578 25
382479086 382546255 135
128406567 128413887 567
635188702 635227432 972
495117312 495121138 281
304370278 304373494 790
686457555 686503925 168
751115404 751121822 570
239089418 239099142 725
138030902 138037710 117
111833885 111857805 28
829159016 829198558 946
329690801 329775010 145
736044893 736074067 61
403122589 403131451 224
5748155 5782633 973
706157680 706163167 634
318226474 318230908 606
978340233 978390506 357
885288967 885289519 42
635252887 635268878 241
241692462 241696389 721
918878839 918911569 729
864639623 864651460 976
620237205 620254376 874
634913200 634922468 553
617025741 617165493 362
847848275 847856311 676
761852192 761898248 934
678777913 678807556 444
651793086 651837881 218
219679298 219680303 578
230454190 230455460 824
701846060 701853233 720
597204124 597223641 6
366865447 366872995 74
737019414 737041524 987
382441989 382453678 777
980142207 980145587 336
877093289 877095759 552
456068731 456070755 884
459854751 459935736 577
56436220 56444498 613
316440221 316459696 218
545381086 545384627 521
579975514 579977583 382
791966429 791992725 880
44189937 44251014 210
416688876 416693655 116
269018169 269072033 107
661938730 661951453 393
375936859 375966458 716
166256847 166329789 537
658587223 658638750 897
109000224 109028450 894
34084802 34089959 525
720401702 720417040 626
397879576 397889078 386
510748375 510749315 255
552829739 552879689 616
565754544 565771843 18
794726069 794740769 568
532773959 532790282 953
318043930 318054421 577
824221513 824228336 763
206845078 206845229 897
927409203 927420052 524
401156146 401191924 197
555768552 555809068 746
618891819 618896929 130
542893164 542895511 229
53285374 53307282 379
594809863 594819130 941
314721254 314725237 753
567642197 567644063 789
294396190 294405083 549
602821143 602850377 709
768063061 768083533 696
412502604 412538247 913
147414748 147422295 353
804332359 804335982 140
718368365 718398342 42
825280810 825302355 155
883513617 883582897 664
167583771 167600745 116
827508827 827521179 676
710486595 710503060 318
147532092 147534821 782
98213442 98218617 200
456811859 456812629 55
562121219 562134289 506
447538904 447547841 22
112027443 112036107 222
997934873 997936601 51
103432869 103445337 992
405849528 405870691 665
521809477 521860597 366
543031782 543062326 824
106745459 106747810 520
143687219 143697186 422
956401709 956413644 232
581309372 581313712 951
196696937 196724443 195
28048083 28085314 771
161706724 161778644 17
450218099 450223993 81
345952492 345971141 303
534990934 535048145 599
914364419 914383342 761
956071050 956145531 963
347110468 347144617 957
149128349 149133879 579
255793222 255803372 980
831624566 831649410 688
550628689 550640009 697
680459884 680463510 491
211827965 211848806 436
49050337 49050823 700
374520438 374552898 998
229543926 229549506 263
190770448 190821975 350
732700986 732726056 608
83067648 83093430 356
755123179 755158016 696
188208534 188209161 765
438724938 438726066 537
120267947 120285974 291
154383076 154402113 163
342384488 342392293 534
80296158 80303432 893
548852401 548857416 998
408255905 408258075 704
528475076 528505544 878
146471961 146497184 624
737233302 737245039 918
836607053 836611962 439
466083931 466113554 352
565210420 565235808 949
431254618 431301494 462
405348871 405456298 253
36046727 36084296 837
378829308 378831873 139
332947763 332995859 673
782352695 782393130 387
