==== 测试用例 5 (passed) ====

输入:
41930 890361317
4343112 4351054 754
442440400 442440845 683
969742064 969783343 422
571238461 571250834 776
999602361 999606833 6
130429075 130439940 443
576649896 576654730 645
705328959 705353026 310
911444715 911452981 317
875478210 875490202 409
890127015 890129173 616
29154030 29166582 756
45881405 45888287 510
367910953 367923277 204
905870923 905894844 794
451102161 451123373 372
632707936 632718357 809
761539781 761562788 264
918879805 918889195 465
618495570 618496860 403
110912870 110929359 8
212572074 212596413 952
29512475 29522124 334
531663837 531678654 667
500470277 500497101 84
869066983 869074065 550
67337880 67346290 213
705573709 705581036 923
539556718 539557487 902
486182528 486191041 958
61347805 61348554 525
506452759 506475139 694
61375036 61415406 321
664410195 664420076 795
473321835 473328791 3
842091807 842114810 820
916251071 916258930 490
578878263 578911322 686
258638749 258640787 46
682877370 682891673 902
877589536 877613203 349
524917175 524931251 13
311660044 311723373 585
516699109 516704147 283
905734776 905741594 737
47697938 47730273 37
794770640 794774661 696
181055502 181061894 294
968800607 968806940 339
356469047 356472461 240
703120019 703153540 163
685535902 685541185 239
134482840 134490374 823
465061215 465063397 464
787759003 787768208 239
563676308 563681161 75
462553975 462563429 281
936634430 936644272 974
335502460 335511597 316
514016325 514026448 629
768455716 768461128 286
962184975 962191113 351
56997995 57006205 389
237251994 237272458 681
594616241 594624685 210
97338109 97345304 855
237976669 237978367 233
189932805 189933427 227
581805667 581806020 597
91907408 91911625 87
794527620 794542690 712
260624121 260634334 335
942902328 942918600 921
967276206 967281722 367
36059719 36063330 754
420164814 420166119 97
832034402 832042521 446
691674543 691684590 607
939701376 939702831 254
677798379 677845115 743
633183222 633183428 986
574796133 574817703 753
236108664 236114018 9
498467063 498491822 470
327649507 327650339 676
445479698 445481307 934
919379231 919380897 670
805023612 805035002 758
17214227 17219680 636
785637423 785639259 10
221621276 221631830 291
491094365 491124569 670
513380103 513396802 478
953024694 953047321 533
866211794 866213105 33
275607193 275608561 503
950565006 950602747 579
976865758 976869020 795
454205370 454222288 274
473595284 473627162 715
904516187 904541494 100
612024239 612027831 368
636502832 636523105 879
873998408 874010288 913
410463835 410471443 646
797236625 797243656 298
821701251 821717173 291
331776286 331777602 115
655883238 655894123 909
302266697 302288235 113
372744735 372750433 204
707916542 707925393 862
461237605 461240343 117
299948950 299960957 629
35973096 35977114 242
310369949 310376867 894
510736909 510773432 153
265376532 265417176 819
687631137 687632902 561
243297874 243328087 302
880110347 880115052 315
345672982 345679409 77
948776392 948806307 355
595199695 595212937 745
531873452 531886387 88
642591645 642592818 573
638028549 638065596 700
353305898 353308215 293
445335217 445335379 686
268538128 268544283 804
355753751 355765608 560
286444949 286449302 952
443808005 443823482 494
649181797 649188432 273
971045699 971050449 442
976502369 976513633 220
677488198 677498679 14
722693907 722710290 852
778097153 778101263 273
649964034 649974012 569
503663353 503666987 206
303539027 303541959 556
471440664 471456777 722
960612100 960612685 591
350174028 350196839 120
89615025 89629252 144
221604327 221613884 136
876588834 876597707 75
12904049 12905947 973
245671726 245690841 953
915071527 915099731 996
692603404 692617675 973
687411096 687414871 883
112646592 112650243 303
92931794 92937258 885
424235190 424236435 896
975240725 975264012 513
904391836 904399043 703
271784297 271796477 536
867160400 867171436 588
917165358 917178901 391
145925662 145932594 746
590674254 590695680 96
794437185 794445484 999
367334531 367341296 427
309330533 309341467 158
125320813 125324775 212
51645490 51662732 265
786403415 786408115 703
307944383 307965069 570
882777862 882788418 132
414705952 414738018 859
615530157 615533378 498
164028438 164061028 130
297995000 298002657 362
646936402 646950107 600
320230141 320261437 222
31867904 31875319 213
171360883 171368929 358
455101783 455106871 910
968162700 968197805 61
415482246 415489532 811
991478374 991495392 762
791953966 791971318 401
803954870 803965768 273
33647524 33657287 541
531246631 531296588 470
484093315 484100266 969
536323549 536341453 603
117129997 117144084 268
913006016 913013713 672
276250543 276272449 853
141657108 141666822 510
747123119 747123584 12
755978660 755980742 913
210556987 210597788 717
612758973 612766201 733
577030879 577050720 331
936331256 936334052 625
87357228 87367531 494
434725451 434741900 315
407307292 407318501 172
47732107 47734671 103
375941904 375947942 940
34416274 34425947 183
635908258 635936659 770
817409805 817420806 437
149917337 149933415 421
442258163 442269187 169
991359723 991376402 434
450141890 450146921 769
951824782 951825424 388
774329223 774330639 859
964780566 964787220 438
472749043 472759455 509
43969300 43979178 99
731676228 731683564 117
839968298 839974227 572
839380133 839385537 996
884344107 884348229 61
995983152 996017815 585
896678454 896697202 151
124883328 124889706 793
974694575 974701575 841
857321563 857322500 514
461753170 461757776 298
920600571 920612510 756
142491880 142506507 778
612577962 612579446 159
240063186 240064280 161
189016516 189030835 26
794760733 794762479 748
309364165 309368619 329
555031057 555033047 868
363520545 363524574 279
243074779 243084940 948
40369264 40369614 636
174570531 174620948 933
583029354 583030103 977
764698822 764704849 793
702862565 702887258 709
168647975 168654817 102
366620566 366625191 425
106055818 106055855 990
297026198 297038605 321
75152842 75160793 558
390744324 390745780 411
655686162 655690819 584
116357669 116361027 674
683702425 683735807 806
547842068 547872545 6
116978337 116986003 665
813549857 813553470 795
558241399 558250445 517
882673925 882684704 211
573669211 573711568 76
607996828 608001380 606
2588124 2595129 272
743465783 743544395 779
224262218 224272448 308
420105066 420117166 540
767896571 767903346 854
724285620 724287788 841
298226407 298232990 800
53244192 53257099 686
988857932 988862270 304
590799942 590806187 441
121532531 121535381 594
602770879 602772944 833
871865821 871866998 486
779129592 779133313 436
62057538 62058548 612
745547224 745553484 416
810794498 810808371 262
67409581 67411438 250
722160476 722168665 61
254185348 254201632 513
530157481 530169579 540
9488399 9488556 480
210609696 210630360 218
213101082 213130058 700
248890296 248893894 965
606829600 606838219 483
232802571 232807177 254
733037700 733043608 118
636532418 636538584 193
690675290 690676571 177
731294055 731312092 166
777938261 777943101 489
679141365 679155969 936
570628679 570649233 544
155086873 155090995 704
878366543 878381489 766
59600665 59619695 959
78537491 78539936 358
741642797 741650780 11
10025688 10031496 664
857075059 857080707 52
281410757 281417812 149
267521119 267531427 727
683630007 683653017 97
709930075 709965954 337
73261260 73280093 314
133083670 133093200 152
484440654 484447569 913
384168500 384173662 694
213668924 213693059 996
754426537 754427149 270
149675976 149680676 540
461955325 461960987 239
352444324 352449975 211
170052140 170075200 703
994036583 994060047 124
348746083 348753735 818
694577049 694579274 854
485765985 485769290 113
113831466 113850491 873
388803624 388808157 648
473655218 473668607 540
362129703 362135931 376
98456605 98461859 12
804069354 804071007 526
478369069 478393189 397
498037950 498046576 176
644288914 644292887 497
891142889 891143627 907
41156566 41166070 204
854373976 854390673 33
490779199 490780766 463
368932144 368934747 506
896253814 896263689 265
323157303 323169449 985
905481823 905483851 371
146075335 146077853 516
749573239 749576931 745
358445078 358445165 870
679412799 679436940 744
816182616 816183071 750
233373973 233392819 975
369887821 369888825 942
177887431 177887731 181
324019980 324032761 84
938441666 938469979 740
228346222 228366662 58
6316669 6326351 725
657802726 657811003 526
58951523 58959823 679
314341112 314377968 464
741476843 741507328 174
342574103 342586776 821
74635131 74647337 475
865184085 865184232 205
84478194 84478412 832
775188912 775193116 326
547300909 547311816 235
519426591 519433992 452
38307841 38316811 12
948535416 948566339 262
764794159 764812522 292
460869918 460921284 916
425832169 425838050 74
556551815 556569741 364
448380588 448385617 452
886139954 886141359 426
680065075 680065695 828
55109042 55138659 642
444317026 444329942 286
933060965 933073628 169
760737486 760753406 237
874614109 874623095 158
547697448 547699251 165
527749416 527770625 715
738655249 738657536 898
9275396 9276797 651
576331354 576333595 746
898057881 898059117 607
76681368 76701513 133
938591690 938616847 596
832011963 832017807 76
856986367 857000395 864
969880017 969882473 189
625631410 625648242 266
563974986 563985247 231
582826695 582864914 109
903843501 903851028 993
793920212 793928088 268
806256828 806259744 676
39669865 39678814 239
295271367 295276179 422
493448840 493454111 902
595929188 595929506 371
644345631 644366237 920
958888267 958891357 531
334503633 334539130 831
418048293 418049569 83
421293713 421310183 472
357965520 357977234 694
570979374 570984859 108
841059260 841101339 881
709904221 709920669 293
845007229 845015749 521
506178378 506218385 16
460218961 460241285 168
28886986 28889802 739
699653498 699686597 720
51536350 51571597 135
603642010 603642937 114
863158366 863179287 871
787594883 787600797 275
386063532 386069717 447
525960815 525980363 810
935944948 935950635 79
698088904 698091018 416
739186050 739186107 691
88981103 88999034 737
861189497 861200224 396
309279245 309283261 798
131403553 131411326 315
749439983 749454246 283
382420668 382425737 654
432169595 432190568 778
56758912 56773276 780
861500610 861546288 780
167614354 167635487 953
624282254 624292932 602
900428210 900431680 699
467963499 467970541 128
924434074 924434256 821
857560002 857575790 441
423189660 423212160 921
576430975 576432235 240
873597656 873599549 566
306008819 306011870 216
47953997 47954354 334
642124835 642130120 332
746349775 746352228 339
846286281 846300453 897
695569494 695600046 965
858283971 858287142 47
278293228 278302464 891
171651828 171652740 131
98251265 98252478 388
835248672 835248778 638
732029251 732037482 976
576603369 576604714 902
52597431 52611448 420
761295482 761298536 770
327880443 327892625 368
641074061 641074236 672
886700133 886715021 86
77723976 77728943 54
244856450 244864568 274
1752310 1774316 878
495667961 495686466 521
501411393 501435934 340
686494655 686509803 855
503765259 503787801 731
230426136 230436517 25
256737546 256757766 864
907450639 907468822 944
736764009 736766466 667
966087535 966090691 726
430403941 430411261 332
182862272 182882818 732
236346158 236351859 635
932173509 932226312 115
662312276 662326922 568
5801439 5812994 953
546034755 546044251 426
999281945 999287572 1000
635098942 635104271 333
910505007 910544438 511
484294323 484352562 608
58573184 58577432 910
304552648 304558893 321
668952853 668997202 419
180888746 180905919 270
429127041 429139649 578
802285240 802287588 192
444422212 444423359 294
109245813 109247983 645
495068177 495095884 828
49800067 49804538 67
670572338 670574531 276
745171528 745179988 348
79230009 79259188 896
164496146 164521514 849
908157223 908163615 667
964107517 964120435 557
421692188 421698377 789
820397687 820398324 327
721106007 721153551 366
278095121 278110529 960
382476473 382494928 416
369585970 369597433 400
40938600 40962073 181
439042445 439043369 767
92366513 92381674 232
152619147 152636226 990
826265461 826285122 127
660808126 660820578 591
548749205 548764478 468
44482317 44495041 271
26971602 26979682 641
684286871 684290208 367
421674834 421679771 169
874420308 874435022 253
554479662 554482563 972
159212818 159225208 728
969532451 969535881 125
126262075 126268361 448
777810540 777811512 605
928022142 928031996 325
902322623 902342855 761
687785216 687788343 490
940525101 940537357 69
307526078 307554412 189
752329560 752332652 719
904699071 904704109 132
742015429 742017925 341
807984617 808009768 891
900540351 900550696 289
647127365 647127971 489
586441450 586444176 509
414292929 414317902 959
209308293 209316810 103
513585522 513596956 51
242639714 242646324 4
420326808 420349832 597
979799072 979800112 916
97770413 97780535 859
193152424 193163247 819
575410625 575423450 654
537436559 537445182 540
793932308 793946884 603
307632520 307664619 950
776453721 776455094 898
640597187 640597779 816
764548134 764576796 862
278261499 278275969 89
28523578 28527222 830
273926827 273948943 477
796732186 796769982 260
398638552 398642613 568
147756588 147760949 410
874924823 874930470 692
329770918 329809943 544
169728698 169742249 689
879916858 879917658 14
941805770 941807573 802
326236907 326244831 839
313353336 313357449 254
577236783 577275559 645
888012061 888031336 277
170434939 170450479 317
866047591 866073653 644
661362460 661367082 204
474789379 474797896 829
923289906 923301351 1000
240956951 240967654 796
349802657 349806511 47
937546035 937554477 149
981168994 981172511 942
114721984 114726494 51
505601769 505605021 158
88655810 88697895 68
720273240 720289808 347
647603960 647608318 288
391740472 391743198 800
572038759 572041294 304
152937598 152940590 443
344333289 344354270 983
431846724 431855060 940
746850480 746853957 336
449141468 449151493 265
563397700 563413178 202
196746666 196751930 176
829529403 829539997 825
636006545 636015075 725
585634041 585640052 469
248783034 248783913 45
85576543 85582352 135
566986252 567020629 922
47356439 47364110 460
595493276 595495754 116
46636711 46639003 623
273819620 273822759 651
874313810 874320673 511
62345027 62352246 483
744715780 744731585 981
903526441 903532702 993
355717961 355731906 601
399726531 399733210 238
916030446 916030502 97
28758509 28763568 303
439733418 439734587 731
648395881 648403880 433
513096550 513120617 333
479446277 479468072 148
191893515 191899594 932
646764356 646808463 642
778989045 778997490 854
79870967 79880012 822
862028868 862042786 337
705484375 705518642 907
347697874 347711493 588
963787987 963820768 290
571412770 571423284 288
970871909 970883551 871
623935712 623939270 833
523612265 523613482 989
387998356 388002449 628
331900306 331921575 27
264343784 264345108 644
306198059 306209419 791
37318780 37321595 677
423361759 423367867 410
494173217 494178666 8
746011056 746022759 665
848081321 848097484 942
717232578 717232637 644
31216248 31220559 900
984230055 984236107 19
816042894 816054254 771
195620212 195624480 300
232007880 232013538 229
192377544 192378727 226
234599708 234603740 321
568269435 568279576 726
870703541 870708565 803
169766562 169777180 661
679965466 679987782 23
161470947 161471715 689
574172662 574183026 111
661827305 661862743 950
511425100 511435170 150
211139395 211145704 608
111314288 111314319 441
202391607 202415942 868
869990566 869992583 187
721236406 721255366 471
906547072 906547889 426
46547561 46553574 388
319764551 319767939 970
841968682 841976596 1000
292394642 292425236 305
149444684 149445576 733
274118931 274122354 647
440678032 440684637 642
139880043 139882377 354
645122126 645156793 382
8171005 8175091 79
18033809 18043348 996
253045867 253047985 194
593536904 593547742 284
47238724 47261691 847
528371553 528380803 682
844266605 844270906 580
273364270 273385734 909
140570017 140601286 107
375168434 375172303 751
531068307 531097466 832
110143073 110168992 443
890816559 890824462 368
331374799 331376400 653
334456795 334459402 430
350830803 350845201 875
858663949 858666629 405
109320627 109325117 287
751899355 751906760 176
992608672 992626720 206
660121561 660130237 880
91164209 91166939 60
914279160 914282418 75
156746345 156769482 110
49281448 49285649 483
642040818 642048937 597
739057517 739059918 501
848758012 848762915 517
447134499 447140612 361
550474425 550484999 712
107884455 107895291 936
396284283 396292393 266
791340182 791363292 600
707288941 707296222 202
924241514 924242604 159
884379467 884388694 59
673421679 673432241 12
666592145 666603300 253
879553151 879562723 275
954318067 954332891 540
937948929 937952366 435
603624819 603637012 723
871971296 871971313 850
390791395 390806167 713
842266716 842266812 690
769352971 769370845 22
873912891 873913698 766
219386136 219390583 740
68249590 68268333 503
343175545 343186450 429
634787695 634804519 848
7630857 7634072 683
585393590 585398301 100
819238011 819240811 525
823481372 823482295 19
317821949 317824336 123
463009862 463013552 699
217781988 217787591 562
642001032 642001386 604
221556839 221569653 31
111717754 111728122 918
2707470 2722979 588
509433986 509437032 369
317418048 317420156 332
183089589 183090934 441
205320081 205321627 151
713939097 713941049 660
969331819 969363526 667
219987784 219993480 275
463451301 463460235 77
894980114 894994475 295
698651915 698685595 495
228200478 228205232 452
306716698 306723888 733
6152166 6159808 617
366610199 366612557 855
686222711 686227037 125
268982380 268999944 917
889194838 889230545 195
293959124 293973915 58
290584237 290597228 189
375538340 375544882 642
204636607 204649682 43
852308762 852348825 871
421464978 421466148 398
895106848 895107725 276
591738257 591741542 787
692408227 692416481 777
609300541 609305400 986
71431614 71432865 877
792581243 792588825 522
151966962 151967242 747
930117947 930122936 836
493110546 493145787 683
814715553 814717749 342
368755405 368785783 546
578201072 578207263 252
397317375 397329147 921
91354126 91358961 616
161460313 161460534 122
937256371 937265772 247
378180877 378189272 506
71671136 71708768 824
817987329 818005864 549
914967938 914999089 445
935346767 935368495 660
715851438 715860455 439
280872738 280881752 755
347433231 347450418 133
597141555 597142216 130
704904548 704913153 646
524782574 524802204 59
637823731 637828927 43
747293274 747299279 530
289696837 289720275 441
928806174 928848047 371
481225368 481235616 414
36725544 36745472 737
339288936 339305779 497
412569497 412578088 151
509012690 509021135 745
861993898 862028044 969
457107518 457108515 307
532321319 532337421 247
132138573 132186273 622
300021252 300022053 166
160321372 160321409 212
801574145 801588174 485
996808600 996842429 346
44720706 44724360 37
173457250 173460813 685
544347420 544370623 317
665066184 665070462 790
570110514 570121152 904
294049096 294074415 265
224013828 224029886 336
801898319 801898878 89
883602927 883620590 618
709744440 709758664 62
939408225 939413236 10
748822129 748822132 637
721074059 721082007 938
913551618 913566522 537
345472935 345489807 390
313933681 313934832 933
590463969 590493962 544
25298568 25319099 517
948253129 948255679 350
708432349 708438915 399
677654573 677661278 260
24769264 24786588 739
246274480 246286361 117
187221513 187279249 538
145448726 145452468 345
529082855 529090544 576
146969094 147016159 168
743464273 743464971 160
5416986 5426186 860
390477287 390478628 122
677852379 677874003 129
684690905 684717428 322
364125160 364149083 748
998526888 998544495 297
341137964 341139255 699
4418107 4425182 930
910324677 910340938 466
440494479 440502182 743
1971360 1981649 169
56792210 56798061 680
441109406 441117338 172
604571397 604594135 281
172699651 172704467 365
125821453 125843317 119
468037767 468052756 604
139121560 139129239 383
454693638 454698403 3
301308154 301312633 757
360315939 360316480 601
361881766 361884368 714
317896390 317912946 397
799847852 799856812 907
370003014 370015354 810
491421454 491422418 37
927054025 927097267 352
561262750 561272608 295
996908975 996913486 605
221895158 221904959 294
61216293 61229402 850
125878005 125884061 437
786107175 786112556 606
677885458 677888854 510
858071892 858086989 552
617518409 617531494 80
409068451 409084949 679
145262196 145266161 680
23117388 23119504 191
612642931 612649198 873
768469354 768475944 608
860805357 860815472 72
28910764 28911577 987
573952658 573955109 924
722873474 722897318 497
268860953 268863955 910
563885995 563894474 552
398809741 398813700 17
489726145 489748121 80
560268954 560272515 446
991304538 991341875 711
703322539 703326683 712
320650137 320677166 464
593288695 593290350 743
292901415 292923976 818
339776397 339787223 257
969165218 969175524 391
430956397 430967135 217
632683123 632685965 570
616566629 616576053 138
637123155 637133239 404
117389814 117398864 585
340787710 340797644 511
360864711 360882656 853
973092998 973095636 176
487991006 488004267 781
357636491 357638031 78
550072245 550123935 213
920966762 920967246 803
612238921 612241880 307
98508933 98540038 415
647410626 647418816 230
124644985 124658996 421
794885017 794914241 96
132435673 132445840 249
178751410 178756355 591
282486756 282560415 707
778520502 778524305 374
353600046 353638742 827
136857405 136858942 311
975923191 975953239 626
228796142 228811523 965
286471133 286475350 610
474675262 474675683 11
651464656 651473277 946
415661447 415663413 840
517551892 517557227 660
663771977 663772094 240
277743803 277745700 517
517672635 517712453 238
24555697 24558661 44
398204478 398208895 232
825983576 825988270 776
904615065 904641383 546
62948895 62960094 853
692452747 692469354 448
926723770 926738805 358
200505346 200506766 934
117898137 117900832 870
295016386 295018989 881
562196082 562198251 551
943927123 943929659 471
472128374 472151754 926
223026756 223028667 265
64732095 64743375 260
497542928 497565278 674
337169438 337178322 74
180298323 180360612 420
76549715 76565749 895
404737593 404739610 603
77283196 77288053 932
592977807 592988131 297
51234268 51235111 54
222023223 222035882 307
41833387 41835257 738
889392016 889399216 735
449647060 449652291 484
355071296 355093336 952
775410814 775418320 810
592498162 592500968 685
935998741 936007633 677
518636526 518665537 796
812050215 812057207 11
287517816 287530056 526
466370522 466372133 569
558400011 558475197 458
22749332 22752500 846
261960202 261960935 655
106620441 106645479 667
746060344 746066408 97
47408218 47410966 38
136560202 136561586 413
896388878 896403107 117
133761986 133773790 270
466789344 466790683 934
946857051 946869338 823
804756276 804760042 413
615972678 616024100 658
791847823 791853021 965
900612223 900646775 700
470873130 470873684 834
911711971 911728008 526
683034366 683038208 414
775877227 775885450 389
317760554 317767525 818
781779741 781799328 771
473051282 473059117 312
748784052 748793745 279
845191211 845201265 440
575087439 575094206 916
469100231 469120200 563
385088140 385132925 61
845261597 845275803 876
403589806 403597903 241
197231181 197253772 823
522943515 522968526 810
136921648 136924217 566
759653588 759672626 533
534811181 534824627 475
323196248 323211541 208
246524972 246532296 471
914880216 914890560 890
472958658 472966814 829
655711322 655726902 488
843078144 843078201 848
184657305 184660644 686
711635049 711643253 516
575879179 575889376 260
480140864 480154617 768
65230349 65261433 361
159834993 159838860 240
6598955 6631066 428
477482225 477489131 332
175465673 175468523 464
365345065 365353771 291
83381687 83416661 659
857268168 857289928 505
442511604 442532819 285
679596915 679610689 841
803520798 803563985 689
572382907 572386748 418
811172546 811178309 988
500078235 500078374 956
740705349 740745392 644
548941499 548945870 867
581848144 581864387 23
525282756 525290782 892
712040474 712044970 373
939177562 939194108 120
51079171 51084313 732
987103234 987106476 196
717812521 717819812 714
80658223 80665554 903
406528920 406542872 93
335203228 335231870 684
48208213 48214586 189
152614099 152617565 720
552061017 552071135 166
874746055 874757229 88
94161981 94164749 841
456186977 456187815 317
302754526 302755495 97
194703997 194705449 519
830450746 830456518 179
698425917 698444186 69
902192934 902197543 473
486654770 486655137 22
952770047 952770808 818
77892809 77894301 703
779805802 779824578 35
160685639 160691361 483
91416463 91417450 133
642777903 642808263 310
991135881 991137411 748
480967488 480970816 414
243587233 243593417 826
120300243 120334100 693
737317212 737317831 61
155987984 156037173 22
680965683 680988105 946
306571921 306578315 732
582479988 582498263 295
709719898 709738006 689
851152784 851165047 169
857717439 857720292 491
280196726 280208723 683
827483966 827488053 350
799858827 799867250 220
441754176 441754767 687
932422831 932423394 820
479980539 479990951 570
485377406 485378562 334
944748979 944757309 276
571456048 571461809 361
807472821 807480796 1
555233933 555243687 843
533330057 533333403 989
411253214 411260545 941
392720721 392723400 636
757571810 757573041 378
587617092 587633536 305
575549956 575565598 971
938265564 938293388 635
536893751 536927563 120
455109217 455130256 549
352866856 352867942 211
897276585 897278927 378
967906550 967923277 457
836175936 836190355 986
667531489 667540377 306
665074448 665078378 173
579943622 579951546 671
570707103 570710851 698
990670171 990673669 417
728896139 728900931 141
981201339 981202960 599
972199715 972219610 521
458898222 458917482 868
81608141 81618074 815
995541617 995548769 740
800491684 800492790 605
123613821 123641784 429
246366590 246391259 359
941893708 941897343 473
857460838 857468871 473
307581531 307594780 761
541577633 541581993 134
295341121 295350771 109
181294484 181306506 136
948228917 948234330 874
591994865 592004082 700
442357949 442370286 680
895517420 895523215 825
475468257 475470874 769
362206141 362208747 789
330003505 330006061 46
100530480 100535235 29
614451085 614452500 963
894833460 894855156 56
677220685 677229480 916
326327466 326362932 525
250689355 250692482 802
120095263 120095994 948
515857138 515872898 106
932843948 932847810 203
977400412 977404554 514
489834785 489842395 131
239144867 239183030 874
640502621 640532731 946
770901062 770902538 172
465955887 465958549 390
341652351 341662327 37
619258651 619274635 793
822993073 823002621 199
306664146 306684149 361
248175313 248193809 769
795293907 795308412 606
43156785 43157409 889
10473243 10482589 70
979130818 979140872 245
142999681 143024643 442
255759217 255760357 690
538910006 538973086 674
472710918 472733699 389
410717384 410718309 859
2880220 2880457 152
253266952 253268732 143
275071750 275090130 986
964347222 964350769 96
952372233 952376525 495
224495488 224504621 609
502033702 502035413 418
722508685 722515380 797
921875095 921875283 768
551765540 551778338 673
109093480 109104734 840
172879466 172887780 872
624205434 624222879 166
592887653 592917495 321
795526596 795530007 998
760908021 760916521 183
156159841 156188857 296
608276241 608283622 502
331539010 331548204 364
688527350 688529257 101
784939564 784940355 986
192238684 192272553 616
406547611 406557694 844
38208675 38218982 605
387045652 387054428 370
752951501 752976361 238
292245507 292281711 358
653948549 653972554 129
509234640 509237228 572
63473115 63475297 223
3417878 3423865 608
755993905 756005385 469
842067739 842082909 538
452780111 452785323 932
491971711 491975750 438
428303340 428318220 126
698052617 698058903 498
15753327 15783441 141
1841347 1857265 576
806933894 806945242 184
93558508 93565926 695
517760616 517779857 587
142900231 142901176 122
664646516 664651912 943
786343061 786382679 64
822340114 822349707 990
806344433 806346592 717
698493738 698513876 475
481162964 481165753 552
421734938 421751982 692
469618118 469651969 787
501864059 501867722 619
609061768 609084463 264
685951346 685991543 139
973465333 973472306 343
550859658 550864176 245
671023395 671029782 588
983678355 983682790 361
627614558 627637898 912
778465034 778473434 92
422882530 422896174 511
573847705 573850889 753
519715296 519729595 602
36644884 36649765 463
249355374 249356572 575
521356040 521360347 378
830767916 830795908 800
861619964 861639209 114
392230102 392230873 34
879895698 879909492 770
853452582 853474465 465
273184946 273201774 53
46818391 46820956 933
275996427 276010804 745
517721773 517736895 859
170489121 170499963 790
65352278 65356586 172
201162808 201164101 905
71189483 71190183 739
92726424 92742725 585
218814750 218817402 83
188454676 188481394 247
195812518 195815722 627
980726522 980741433 21
860461047 860484689 749
157140792 157159971 14
813864227 813878355 218
375412790 375422872 946
67512858 67534588 43
136087458 136090362 63
641923056 641930109 494
867657496 867659654 904
420444491 420454969 39
57516419 57526336 434
670563226 670570053 906
691465524 691492599 688
663340228 663367957 512
787627705 787627993 418
335878688 335889516 395
216079840 216088476 346
61580423 61591131 824
266427196 266430883 975
423253278 423276982 406
324551715 324559800 655
314162241 314162302 907
683102946 683146363 505
594950707 594952164 161
43136697 43151337 254
915168746 915173293 126
682521033 682521192 324
382132722 382137891 78
55052001 55052240 311
137437265 137438982 189
684979742 684998762 125
636653412 636675097 841
33230805 33249514 436
892128922 892132076 919
252451919 252451960 623
646361926 646366126 581
212361954 212397256 517
733107538 733130545 943
692897838 692922106 142
449813206 449824066 186
942599419 942614029 608
992713805 992725063 606
111768814 111784924 110
916642252 916678529 931
562116569 562130437 741
872154855 872170986 233
3215056 3216972 480
163940055 163953857 544
65388513 65389394 705
300066111 300080469 650
625401403 625403091 414
306060272 306096633 503
127780767 127794819 43
770300342 770309247 707
969296584 969305118 249
19567525 19573213 643
24265570 24267503 71
754321766 754325138 869
720135870 720172159 570
629165651 629174948 281
831156009 831168025 792
220937159 220938468 964
186910195 186919120 259
243852156 243905482 709
689144531 689159258 291
573902716 573921597 224
649417222 649444330 98
675005499 675009226 838
583602402 583614117 721
227077752 227081993 311
19966755 19967834 114
695190209 695194916 590
874761104 874792694 252
537682817 537697036 842
654264952 654268098 883
737621822 737630860 101
185143840 185146085 98
39536726 39541255 413
705206444 705235855 52
822947202 822967170 747
705602390 705603183 355
809533806 809555558 797
157567770 157583893 124
554602731 554603917 973
374068615 374098772 550
997048001 997089550 672
834119924 834127470 395
46612811 46629914 495
651950077 651986734 900
458037556 458057601 191
193683896 193690905 24
238136584 238154651 450
101397254 101410844 568
4953049 4959824 767
823649729 823650436 935
707019371 707083213 951
456198490 456221401 974
437894557 437901187 917
564670067 564714288 115
541717993 541723560 337
253379962 253405166 636
717064682 717071258 383
578422213 578429119 349
316380790 316383773 175
725485319 725503625 246
140309722 140318218 191
563801242 563808259 783
277080240 277107643 883
207096825 207099549 625
966614137 966616279 592
142865559 142868582 470
22496641 22498803 847
973139821 973149963 828
633273704 633278421 824
884109702 884135938 476
195049247 195052491 157
534337812 534348808 232
936696044 936697576 990
616502359 616506782 949
19485676 19489703 553
267238521 267256437 740
592590242 592599915 104
557628674 557639545 121
694615968 694628747 391
866343042 866344059 578
30702085 30703018 908
291807870 291813162 59
305205954 305238760 501
602285765 602302213 980
641434762 641441856 459
412029148 412035599 668
472176699 472177558 882
514761797 514778162 701
17526983 17533464 551
729601294 729606501 451
453864 456429 173
624455565 624456990 865
809982920 809984990 901
8534033 8602474 810
633914662 633920970 602
10411589 10417729 986
25646069 25654426 908
683271274 683283857 599
281579893 281585716 754
614709397 614727362 200
935479397 935498720 231
478040235 478046357 784
718300985 718304875 806
803731521 803757972 702
181553869 181594805 555
683505685 683511165 18
345824769 345852124 733
262092372 262116782 499
789247206 789253717 211
565161157 565179436 547
788967549 788969980 650
435226566 435229246 660
14402936 14422918 311
516146443 516182398 409
510329911 510346957 386
65336088 65339524 698
862970442 862971669 106
218642718 218649022 968
91899105 91899442 503
323236266 323242677 666
134329064 134330361 753
526270080 526277598 613
247785851 247800152 499
633657729 633680979 408
79419124 79427699 868
28824367 28834531 735
655908464 655913753 104
126761244 126770605 672
377845142 377857787 622
764238990 764252283 692
6374429 6375702 467
7648614 7689423 223
851941575 851953311 135
621902160 621927947 924
97803909 97804495 744
693753137 693757370 341
565751534 565756693 827
868011022 868013733 882
299249825 299257072 461
990006286 990026697 461
812110548 812127167 994
999662810 999668874 262
49368334 49390491 61
566475478 566479986 190
190107004 190117374 456
591475195 591488853 469
291155981 291158054 812
125554522 125585358 721
611720920 611731272 878
151172042 151197729 812
444145266 444151500 114
843333087 843338639 123
736615215 736622353 289
744519626 744521540 174
990827402 990858885 146
159026906 159027115 59
