==== 测试用例 8 (passed) ====

输入:
5348 4900
3250 2221 60583
3251 5140 48015
3252 5140 4334
3253 5140 23178
3254 5140 31090
3255 0 32085
3256 5140 70583
3257 5140 22942
3258 5140 99262
3259 5140 77872
3260 5140 31214
3261 5140 85278
3262 5140 23314
3263 5140 7489
3264 5140 66893
3265 5140 85193
3266 5140 84820
3267 5140 62028
3268 0 47997
3269 5140 76428
3270 5140 19476
3271 5140 40769
3272 5140 87831
3273 5140 83322
3274 5140 58921
3275 5140 22135
3276 5140 7877
3277 5140 17085
3278 5140 6933
3279 0 93066
3280 5140 51616
3281 0 3792
3282 5140 94500
3283 5140 55652
3284 5140 40639
3285 5140 53805
3286 5140 13789
3287 5140 61053
3288 5140 35253
3289 2221 63369
3290 5140 91332
3291 5140 1555
3292 5140 14485
3293 5140 70251
3294 5140 15674
3295 5140 13109
3296 0 79205
3297 0 25349
3298 2221 57779
3299 5140 93813
3300 5140 24976
3301 5140 25103
3302 5140 13501
3303 5140 79020
3304 5140 53283
3305 5140 91656
3306 5140 87402
3307 2221 7166
3308 5140 37620
3309 5140 51167
3310 0 95855
3311 5140 51549
3312 0 4720
3313 5140 51307
3314 5140 5939
3315 0 58245
3316 5140 71798
3317 5140 40543
3318 5140 52434
3319 5140 82610
3320 2221 79567
3321 2221 56192
3322 5140 16395
3323 2221 42009
3324 5140 10835
3325 2221 25550
3326 0 46798
3327 5140 55928
3328 5140 92962
3329 5140 94749
3330 5140 50480
3331 5140 46771
3332 2221 46679
3333 2221 64664
3334 2221 52994
3335 5140 37009
3336 5140 14864
3337 5140 73968
3338 5140 34907
3339 2221 42036
3340 5140 15932
3341 5140 63091
3342 5140 80188
3343 5140 56576
3344 5140 26497
3345 5140 90980
3346 1886 36391
3347 5140 36169
3348 5140 11955
3349 5140 15673
3350 5140 63177
3351 5140 67497
3352 5140 2610
3353 2221 11814
3354 5140 3426
3355 2221 10154
3356 5140 88288
3357 5140 75831
3358 5140 15576
3359 5140 6559
3360 5140 99335
3361 5140 97468
3362 5140 51565
3363 5140 69292
3364 5140 3656
3365 5140 24056
3366 1886 62329
3367 5140 41260
3368 5140 97173
3369 1337 59840
3370 1337 65197
3371 5140 55969
3372 5140 61594
3373 2221 32446
3374 5140 2213
3375 5140 21369
3376 5140 50734
3377 5140 11177
3378 5140 31778
3379 5140 69097
3380 5140 6617
3381 2985 83218
3382 5140 21904
3383 5140 56548
3384 5140 15793
3385 0 92172
3386 5140 92832
3387 5140 89065
3388 0 28999
3389 5140 50125
3390 5140 84460
3391 5140 84452
3392 5140 86838
3393 5140 51018
3394 5140 53726
3395 5140 36941
3396 5140 62244
3397 5140 34867
3398 5140 2337
3399 2221 70617
3400 5140 5853
3401 2221 28628
3402 5140 53965
3403 5140 30365
3404 5140 99283
3405 1337 56743
3406 5140 40848
3407 5140 76183
3408 5140 39470
3409 5140 92634
3410 5140 25656
3411 5140 19005
3412 5140 73067
3413 2221 81450
3414 5140 13100
3415 5140 70021
3416 2221 74157
3417 5140 80609
3418 5140 61160
3419 2221 36171
3420 5140 17819
3421 5140 14705
3422 5140 49820
3423 2221 86602
3424 0 48110
3425 5140 92401
3426 5140 12807
3427 5140 28408
3428 2221 77359
3429 5140 82439
3430 5140 27634
3431 2221 52305
3432 5140 73924
3433 5140 50675
3434 5140 45972
3435 0 8623
3436 5140 37801
3437 5140 46799
3438 5140 27655
3439 0 17910
3440 5140 61144
3441 5140 94991
3442 5140 5631
3443 5140 94242
3444 2221 17198
3445 2221 64315
3446 0 86003
3447 5140 6061
3448 5140 26009
3449 2221 88744
3450 5140 82544
3451 5140 22819
3452 5140 69688
3453 2221 68362
3454 2221 93445
3455 5140 47495
3456 5140 6886
3457 5140 45702
3458 5140 92708
3459 2221 74487
3460 5140 18098
3461 5140 16701
3462 5140 80948
3463 5140 94972
3464 5140 66466
3465 2221 43627
3466 5140 5441
3467 5140 19570
3468 2221 67468
3469 5140 71285
3470 5140 26191
3471 5140 4440
3472 5140 91932
3473 5140 97723
3474 5140 65924
3475 5140 47303
3476 5140 88669
3477 5140 44792
3478 5140 24977
3479 0 76842
3480 5140 99261
3481 5140 83473
3482 5140 45327
3483 5140 97883
3484 5140 32240
3485 5140 62856
3486 0 83078
3487 5140 23949
3488 5140 50054
3489 5140 58666
3490 5140 89753
3491 5140 58304
3492 5140 72777
3493 5140 43911
3494 5140 41054
3495 5140 45328
3496 5140 94913
3497 5140 75335
3498 5140 10021
3499 5140 60580
3500 5140 22356
3501 5140 93235
3502 5140 73256
3503 5140 24559
3504 5140 11509
3505 5140 97547
3506 5140 36607
3507 5140 91791
3508 5140 55300
3509 5140 43739
3510 5140 17585
3511 5140 73145
3512 5140 13573
3513 2221 67518
3514 5140 79354
3515 5140 52657
3516 0 56705
3517 5140 11138
3518 5140 20292
3519 0 24373
3520 2221 72847
3521 5140 69447
3522 5140 42135
3523 5140 45265
3524 5140 18148
3525 0 42924
3526 0 15023
3527 5140 33367
3528 5140 16157
3529 2221 21138
3530 5140 38423
3531 5140 91680
3532 5140 1444
3533 5140 40919
3534 5140 91312
3535 2221 47725
3536 5140 92129
3537 2221 5887
3538 5140 64313
3539 0 88717
3540 5140 3103
3541 5140 35485
3542 5140 27477
3543 5140 57958
3544 2221 66247
3545 0 27362
3546 2221 46824
3547 0 75482
3548 0 6830
3549 5140 41285
3550 5140 64912
3551 5140 57443
3552 2221 96122
3553 5140 95587
3554 5140 19283
3555 5140 53710
3556 5140 74662
3557 5140 70426
3558 5140 38255
3559 5140 13736
3560 5140 28828
3561 5140 21910
3562 5140 2166
3563 5140 604
3564 5140 15198
3565 5140 84396
3566 5140 94478
3567 5140 3591
3568 2221 38264
3569 2221 34360
3570 5140 96031
3571 2221 79950
3572 5140 95146
3573 5140 89489
3574 5140 73110
3575 2221 30531
3576 5140 42064
3577 5140 15186
3578 5140 89908
3579 5140 90073
3580 5140 80994
3581 2221 2701
3582 5140 74628
3583 5140 23976
3584 5140 65985
3585 5140 32162
3586 5140 90512
3587 5140 70160
3588 5140 74896
3589 5140 22938
3590 2221 92718
3591 5140 23918
3592 2221 3677
3593 5140 83938
3594 5140 76547
3595 5140 82691
3596 0 2869
3597 5140 18292
3598 5140 32769
3599 5140 71968
3600 5140 41072
3601 5140 56120
3602 5140 58133
3603 5140 42633
3604 5140 25297
3605 5140 98302
3606 5140 979
3607 5140 11713
3608 5140 6856
3609 5140 31332
3610 5140 2588
3611 2221 72820
3612 5140 22965
3613 5140 10808
3614 5140 7683
3615 5140 75334
3616 5140 64126
3617 5140 17546
3618 5140 18675
3619 5140 97639
3620 2221 9991
3621 5140 1564
3622 5140 17419
3623 2221 87168
3624 5140 67425
3625 5140 81717
3626 5140 90914
3627 5140 83181
3628 5140 75540
3629 2221 10492
3630 5140 39330
3631 5140 76574
3632 5140 77499
3633 5140 99600
3634 5140 64099
3635 5140 63063
3636 2221 42201
3637 5140 83664
3638 1886 80096
3639 5140 22707
3640 5140 92103
3641 5140 79531
3642 5140 89345
3643 5140 8624
3644 5140 36874
3645 0 91281
3646 5140 51541
3647 5140 78402
3648 5140 35118
3649 5140 99865
3650 0 47237
3651 5140 30338
3652 5140 23721
3653 5140 77142
3654 5140 38177
3655 5140 54420
3656 5140 33821
3657 5140 65245
3658 5140 52456
3659 5140 6225
3660 5140 54450
3661 1337 15029
3662 5140 17755
3663 5140 11343
3664 5140 83816
3665 0 76170
3666 0 34676
3667 2221 27381
3668 5140 27484
3669 5140 48881
3670 2221 88326
3671 5140 84855
3672 5140 55057
3673 5140 277
3674 5140 7559
3675 5140 89260
3676 5140 70385
3677 5140 25942
3678 5140 12903
3679 5140 12563
3680 2221 22849
3681 5140 8618
3682 0 83265
3683 5140 7735
3684 5140 42861
3685 5140 17142
3686 5140 30292
3687 2221 30851
3688 5140 88556
3689 0 29401
3690 0 10770
3691 2221 1187
3692 2221 2726
3693 5140 43513
3694 5140 18159
3695 5140 32619
3696 5140 24882
3697 2985 86146
3698 5140 63369
3699 5140 4563
3700 0 67294
3701 5140 89804
3702 5140 4083
3703 5140 23912
3704 5140 4265
3705 5140 39085
3706 2221 84963
3707 2221 33941
3708 5140 26813
3709 5140 15749
3710 5140 3732
3711 0 39651
3712 0 99549
3713 5140 29816
3714 5140 69725
3715 5140 33631
3716 5140 12729
3717 5140 50301
3718 5140 22098
3719 5140 74935
3720 5140 60908
3721 2221 7309
3722 5140 47301
3723 0 38759
3724 2985 14777
3725 5140 2967
3726 5140 92296
3727 2221 5758
3728 5140 25813
3729 5140 72991
3730 5140 62853
3731 5140 49087
3732 0 15424
3733 5140 39032
3734 5140 89580
3735 5140 82488
3736 5140 61496
3737 5140 33138
3738 5140 1663
3739 5140 84220
3740 5140 74420
3741 5140 88231
3742 5140 75458
3743 5140 18780
3744 0 86807
3745 5140 87064
3746 5140 63868
3747 2221 16801
3748 5140 55379
3749 5140 69818
3750 5140 73856
3751 5140 59381
3752 5140 40538
3753 5140 21648
3754 2221 54222
3755 2221 9448
3756 5140 27753
3757 5140 75557
3758 5140 7325
3759 5140 6996
3760 5140 47306
3761 5140 1068
3762 5140 39161
3763 5140 59226
3764 5140 76504
3765 5140 64238
3766 5140 62020
3767 5140 16539
3768 5140 65966
3769 5140 92434
3770 5140 48771
3771 5140 63018
3772 5140 66512
3773 5140 24642
3774 5140 87935
3775 5140 67905
3776 5140 70005
3777 5140 6957
3778 1337 78077
3779 2221 19264
3780 5140 3365
3781 5140 36158
3782 5140 72456
3783 5140 31123
3784 5140 88422
3785 5140 97159
3786 0 82181
3787 2221 66773
3788 5140 5877
3789 5140 81951
3790 5140 35759
3791 5140 26108
3792 5140 84682
3793 5140 31080
3794 5140 68732
3795 5140 15307
3796 5140 70295
3797 5140 79746
3798 1337 61867
3799 0 36443
3800 2221 12707
3801 5140 68853
3802 5140 32391
3803 5140 2324
3804 5140 87995
3805 5140 94488
3806 0 29184
3807 2221 63787
3808 5140 75378
3809 5140 84998
3810 2221 34282
3811 5140 92236
3812 5140 6992
3813 5140 57479
3814 5140 36378
3815 5140 93855
3816 5140 92530
3817 5140 60037
3818 5140 24408
3819 5140 43819
3820 5140 11
3821 5140 84662
3822 5140 12483
3823 5140 21592
3824 5140 13190
3825 5140 3365
3826 5140 37539
3827 5140 20467
3828 5140 40395
3829 5140 29391
3830 5140 3387
3831 5140 51656
3832 5140 53389
3833 5140 57488
3834 5140 87355
3835 5140 36614
3836 2221 66466
3837 0 75962
3838 5140 98079
3839 0 36209
3840 2985 44753
3841 5140 81289
3842 5140 13094
3843 5140 6715
3844 0 75860
3845 5140 24568
3846 5140 34569
3847 5140 65805
3848 5140 78477
3849 5140 97725
3850 5140 84847
3851 5140 60059
3852 5140 42959
3853 5140 66670
3854 0 94069
3855 2221 60635
3856 5140 97768
3857 5140 87998
3858 5140 6855
3859 5140 3489
3860 5140 65416
3861 0 26919
3862 5140 70506
3863 0 54357
3864 5140 9825
3865 5140 23417
3866 2221 13320
3867 5140 78452
3868 1886 82972
3869 5140 94929
3870 5140 42941
3871 5140 13638
3872 0 64313
3873 5140 62519
3874 2221 89747
3875 0 65117
3876 5140 13633
3877 1337 74425
3878 5140 64303
3879 5140 53065
3880 5140 15347
3881 5140 21547
3882 5140 85358
3883 0 63755
3884 5140 76196
3885 2221 23167
3886 5140 72232
3887 5140 32897
3888 5140 23962
3889 2221 55273
3890 5140 9030
3891 5140 4687
3892 1337 8965
3893 5140 45797
3894 0 35037
3895 5140 18235
3896 5140 87282
3897 5140 67453
3898 5140 57194
3899 5140 50405
3900 2221 10148
3901 2221 37139
3902 2221 73326
3903 5140 64068
3904 5140 57441
3905 2985 51683
3906 5140 15197
3907 5140 92205
3908 5140 78620
3909 5140 41038
3910 5140 10779
3911 5140 77752
3912 5140 44419
3913 5140 59146
3914 5140 15312
3915 5140 20745
3916 5140 7591
3917 2221 33780
3918 5140 24750
3919 5140 34139
3920 5140 85840
3921 5140 12759
3922 5140 71555
3923 5140 47567
3924 5140 54395
3925 5140 12954
3926 5140 5909
3927 5140 36602
3928 2221 42218
3929 2985 7579
3930 5140 24912
3931 5140 67207
3932 5140 85713
3933 5140 93612
3934 5140 44025
3935 5140 6507
3936 5140 76247
3937 5140 12891
3938 5140 46000
3939 5140 27341
3940 2221 45623
3941 5140 1812
3942 5140 96936
3943 0 91051
3944 5140 11204
3945 5140 52775
3946 5140 65659
3947 5140 66223
3948 5140 835
3949 5140 16790
3950 5140 97118
3951 5140 44247
3952 5140 38105
3953 5140 92372
3954 5140 2889
3955 5140 62140
3956 5140 49513
3957 5140 44433
3958 5140 80079
3959 5140 72888
3960 5140 56019
3961 5140 47199
3962 5140 72583
3963 5140 300
3964 5140 9574
3965 5140 46619
3966 5140 51014
3967 5140 1085
3968 2221 42583
3969 5140 90291
3970 5140 71921
3971 5140 12001
3972 5140 50593
3973 5140 90340
3974 5140 6376
3975 5140 51881
3976 5140 58645
3977 5140 66789
3978 5140 6068
3979 5140 57546
3980 5140 57526
3981 5140 85501
3982 5140 69698
3983 5140 65545
3984 5140 36734
3985 5140 53909
3986 2221 69996
3987 5140 69264
3988 2221 79989
3989 5140 26972
3990 5140 10243
3991 5140 29574
3992 5140 63945
3993 5140 41529
3994 5140 44503
3995 0 86836
3996 5140 93878
3997 2221 45879
3998 0 40311
3999 0 64237
4000 5140 24286
4001 5140 17111
4002 5140 48272
4003 5140 53141
4004 5140 2915
4005 5140 79133
4006 5140 13755
4007 5140 33510
4008 2221 58349
4009 5140 7694
4010 2221 31731
4011 5140 85756
4012 5140 89030
4013 5140 73810
4014 5140 97702
4015 5140 45656
4016 5140 41629
4017 0 79441
4018 5140 79693
4019 2221 5974
4020 5140 86023
4021 5140 98975
4022 5140 47125
4023 5140 57036
4024 5140 47204
4025 5140 33296
4026 5140 39244
4027 5140 8767
4028 1886 55517
4029 2221 80410
4030 0 96276
4031 2221 8494
4032 2221 63198
4033 5140 29503
4034 0 21060
4035 5140 62634
4036 5140 67889
4037 2221 25141
4038 0 80648
4039 5140 2350
4040 2221 19411
4041 5140 52541
4042 5140 89784
4043 5140 63481
4044 5140 79103
4045 5140 26659
4046 5140 8901
4047 0 18679
4048 5140 14066
4049 5140 845
4050 5140 21291
4051 5140 86908
4052 5140 9943
4053 5140 44431
4054 0 57171
4055 5140 87650
4056 5140 88697
4057 2221 32571
4058 5140 85295
4059 5140 87705
4060 5140 22777
4061 5140 32299
4062 5140 8255
4063 5140 27694
4064 0 25844
4065 5140 29072
4066 5140 64046
4067 0 14284
4068 5140 25077
4069 5140 11140
4070 0 5020
4071 5140 19862
4072 5140 23774
4073 5140 44806
4074 5140 91474
4075 2221 82054
4076 0 94247
4077 5140 45624
4078 5140 58849
4079 5140 77840
4080 0 97874
4081 5140 28204
4082 2221 81038
4083 5140 89945
4084 5140 51274
4085 2221 93043
4086 5140 49590
4087 5140 85442
4088 5140 81330
4089 5140 22856
4090 5140 66449
4091 5140 17154
4092 0 76344
4093 5140 50341
4094 5140 91234
4095 5140 43548
4096 2221 80705
4097 5140 10701
4098 5140 1436
4099 5140 44910
4100 5140 21620
4101 0 31017
4102 5140 66461
4103 5140 26894
4104 2221 45627
4105 5140 21399
4106 2221 13718
4107 5140 77412
4108 5140 69159
4109 5140 21368
4110 5140 1261
4111 5140 58476
4112 5140 28974
4113 5140 61009
4114 2221 14373
4115 5140 38077
4116 5140 1990
4117 5140 10952
4118 0 89394
4119 0 41594
4120 5140 4100
4121 5140 84563
4122 5140 71030
4123 5140 39542
4124 5140 13398
4125 5140 76291
4126 5140 35942
4127 5140 45929
4128 5140 9726
4129 5140 27817
4130 5140 60910
4131 5140 86036
4132 1886 56202
4133 5140 99428
4134 5140 46133
4135 0 4914
4136 5140 665
4137 5140 46974
4138 0 92131
4139 5140 83752
4140 5140 75847
4141 5140 55744
4142 5140 19302
4143 5140 6005
4144 5140 17780
4145 5140 80668
4146 5140 51375
4147 5140 20629
4148 5140 6515
4149 5140 71068
4150 5140 76762
4151 5140 63878
4152 5140 68606
4153 5140 88832
4154 5140 56597
4155 5140 56792
4156 0 31567
4157 5140 93090
4158 0 77993
4159 5140 54013
4160 2221 34186
4161 5140 22578
4162 5140 68723
4163 2221 59091
4164 5140 37117
4165 5140 81890
4166 5140 36380
4167 5140 91176
4168 5140 11297
4169 1337 20119
4170 2221 56845
4171 5140 78947
4172 5140 88264
4173 5140 31629
4174 5140 95125
4175 0 68268
4176 5140 30264
4177 5140 45229
4178 1337 38869
4179 5140 38964
4180 5140 60326
4181 5140 74174
4182 5140 46757
4183 5140 82404
4184 0 11261
4185 0 46410
4186 5140 98315
4187 5140 46640
4188 5140 74011
4189 2221 74734
4190 5140 54474
4191 5140 3120
4192 5140 5375
4193 5140 1782
4194 2221 32307
4195 5140 125
4196 5140 59188
4197 5140 77238
4198 5140 67735
4199 5140 14208
4200 5140 94316
4201 5140 83270
4202 5140 25262
4203 5140 28361
4204 5140 81738
4205 2221 17803
4206 1886 26871
4207 5140 12589
4208 5140 11601
4209 2221 46712
4210 5140 93639
4211 5140 28222
4212 5140 84384
4213 2221 31569
4214 0 20647
4215 5140 1382
4216 2985 83546
4217 0 93368
4218 5140 72170
4219 5140 34
4220 5140 90099
4221 2985 31987
4222 5140 979
4223 2221 75857
4224 5140 73216
4225 5140 7300
4226 5140 31528
4227 5140 64045
4228 5140 64442
4229 5140 81885
4230 5140 77944
4231 5140 65169
4232 0 71769
4233 5140 72958
4234 5140 66396
4235 5140 74523
4236 5140 17381
4237 5140 71885
4238 5140 11431
4239 5140 56823
4240 0 88976
4241 5140 34850
4242 5140 35074
4243 5140 69528
4244 5140 7766
4245 5140 2640
4246 5140 37730
4247 5140 16276
4248 5140 93973
4249 5140 92348
4250 5140 19646
4251 5140 65732
4252 5140 66673
4253 5140 626
4254 0 83867
4255 5140 49277
4256 5140 91227
4257 5140 47594
4258 5140 79231
4259 1886 92290
4260 2221 16064
4261 5140 99595
4262 5140 18616
4263 5140 98268
4264 5140 18810
4265 5140 44562
4266 0 34341
4267 5140 14473
4268 5140 28000
4269 5140 50725
4270 5140 9544
4271 5140 66313
4272 5140 1705
4273 5140 68007
4274 5140 26732
4275 5140 46513
4276 0 70098
4277 5140 50960
4278 5140 59337
4279 5140 25998
4280 5140 47113
4281 5140 48777
4282 2221 28545
4283 0 81419
4284 5140 89705
4285 5140 74258
4286 5140 81976
4287 5140 3027
4288 0 93774
4289 5140 97222
4290 5140 81952
4291 5140 33137
4292 0 86011
4293 5140 72057
4294 0 92865
4295 5140 23946
4296 5140 13212
4297 2221 67085
4298 0 98418
4299 0 4175
4300 5140 58433
4301 5140 75579
4302 0 4823
4303 5140 48744
4304 5140 39976
4305 5140 6999
4306 5140 69130
4307 5140 5467
4308 5140 45208
4309 5140 55795
4310 5140 4799
4311 5140 47956
4312 5140 5441
4313 5140 86348
4314 5140 39145
4315 1337 92372
4316 5140 38941
4317 5140 38394
4318 5140 20008
4319 2221 90463
4320 5140 96421
4321 5140 95923
4322 5140 91892
4323 2221 95695
4324 5140 34471
4325 5140 83920
4326 2221 72533
4327 5140 92592
4328 5140 32362
4329 5140 45024
4330 2221 99985
4331 5140 97132
4332 5140 15991
4333 5140 60788
4334 5140 99490
4335 5140 25984
4336 5140 50132
4337 5140 79235
4338 5140 99918
4339 2221 91185
4340 5140 33721
4341 5140 99201
4342 0 5690
4343 5140 11301
4344 5140 62696
4345 5140 10981
4346 5140 8871
4347 1337 89049
4348 5140 97416
4349 5140 56357
4350 5140 17170
4351 5140 99972
4352 5140 13665
4353 5140 67564
4354 5140 25895
4355 2221 23464
4356 5140 33384
4357 2985 63688
4358 5140 41242
4359 2221 30249
4360 5140 74969
4361 0 72951
4362 5140 84558
4363 5140 86087
4364 2221 7819
4365 5140 58236
4366 5140 35088
4367 5140 91518
4368 5140 64934
4369 5140 52699
4370 5140 86398
4371 5140 85533
4372 5140 93119
4373 5140 64895
4374 1886 30235
4375 0 39147
4376 5140 35458
4377 0 597
4378 5140 66880
4379 5140 86817
4380 5140 78308
4381 2221 86037
4382 5140 60438
4383 5140 72396
4384 0 26787
4385 5140 99038
4386 2221 74010
4387 5140 68340
4388 5140 6365
4389 2985 39305
4390 2221 41705
4391 5140 60364
4392 5140 67893
4393 5140 3897
4394 2221 26115
4395 5140 58879
4396 0 89435
4397 5140 53716
4398 5140 10031
4399 0 2586
4400 5140 90583
4401 5140 42393
4402 5140 90429
4403 5140 86757
4404 2221 8798
4405 5140 22742
4406 2221 95299
4407 5140 29420
4408 0 54486
4409 5140 99038
4410 5140 24299
4411 5140 27932
4412 5140 30372
4413 2221 37599
4414 2221 5945
4415 2221 64267
4416 5140 92226
4417 5140 59254
4418 5140 14826
4419 2221 25084
4420 5140 12210
4421 2221 99266
4422 0 72694
4423 5140 72354
4424 2221 90156
4425 5140 82423
4426 5140 41110
4427 5140 95701
4428 5140 25460
4429 5140 5168
4430 5140 81429
4431 2985 40499
4432 5140 31879
4433 5140 46569
4434 5140 77411
4435 5140 34342
4436 5140 67048
4437 5140 71415
4438 5140 85010
4439 5140 44934
4440 2221 90157
4441 5140 36632
4442 5140 68302
4443 5140 42017
4444 1886 88932
4445 5140 73560
4446 5140 92115
4447 5140 88166
4448 5140 98569
4449 5140 97356
4450 5140 15017
4451 2985 55169
4452 0 74097
4453 5140 17573
4454 2221 58128
4455 2221 40852
4456 2221 94809
4457 5140 98134
4458 0 89520
4459 5140 39301
4460 5140 68024
4461 0 34082
4462 5140 83969
4463 5140 84317
4464 5140 16885
4465 5140 44528
4466 5140 11198
4467 5140 19177
4468 0 42777
4469 5140 15137
4470 5140 49815
4471 5140 93728
4472 5140 38593
4473 5140 19223
4474 5140 21393
4475 5140 4732
4476 5140 94296
4477 5140 55214
4478 5140 53014
4479 5140 72385
4480 2221 76951
4481 5140 96800
4482 5140 94928
4483 5140 7725
4484 5140 84726
4485 2221 70702
4486 5140 69716
4487 2221 73503
4488 5140 13559
4489 5140 720
4490 5140 41461
4491 5140 42823
4492 5140 50960
4493 5140 97940
4494 0 59885
4495 5140 4261
4496 5140 55833
4497 5140 31460
4498 5140 82434
4499 2221 49902
4500 2221 26265
4501 5140 87804
4502 5140 8112
4503 5140 54772
4504 5140 26290
4505 5140 62115
4506 5140 437
4507 5140 91150
4508 5140 48560
4509 5140 62794
4510 5140 22833
4511 2221 76620
4512 5140 17184
4513 2221 90910
4514 5140 46376
4515 2221 29489
4516 5140 98533
4517 5140 84247
4518 5140 42297
4519 5140 99192
4520 5140 5121
4521 5140 28446
4522 5140 95108
4523 5140 65686
4524 5140 9828
4525 5140 94952
4526 5140 48079
4527 5140 27938
4528 5140 77045
4529 5140 77596
4530 5140 74236
4531 5140 25599
4532 5140 17082
4533 5140 47367
4534 0 51475
4535 5140 87785
4536 0 5056
4537 5140 60584
4538 2221 6349
4539 5140 55216
4540 5140 14868
4541 2221 80245
4542 5140 57270
4543 0 17815
4544 5140 7367
4545 5140 9742
4546 5140 16
4547 5140 87502
4548 1886 48746
4549 5140 16127
4550 5140 96370
4551 5140 17140
4552 5140 74300
4553 5140 3913
4554 5140 12336
4555 5140 58846
4556 5140 79071
4557 1886 30788
4558 5140 10604
4559 5140 40076
4560 5140 11588
4561 2221 87604
4562 5140 66559
4563 5140 7319
4564 5140 48346
4565 2221 25250
4566 5140 54691
4567 5140 17884
4568 5140 79183
4569 5140 3250
4570 5140 22011
4571 5140 68524
4572 5140 68196
4573 5140 36744
4574 2221 78012
4575 5140 70480
4576 5140 80989
4577 5140 80950
4578 5140 42582
4579 5140 61260
4580 5140 6627
4581 1886 53906
4582 2221 96555
4583 2221 47278
4584 5140 21110
4585 5140 3466
4586 5140 35454
4587 5140 69832
4588 5140 89138
4589 5140 12735
4590 5140 70107
4591 5140 28303
4592 5140 39410
4593 5140 27966
4594 5140 85517
4595 5140 61869
4596 5140 48385
4597 5140 35215
4598 5140 80764
4599 0 22681
4600 0 22986
4601 5140 41976
4602 5140 60054
4603 5140 56015
4604 5140 14909
4605 0 74163
4606 2221 79822
4607 5140 23296
4608 5140 32898
4609 5140 66651
4610 5140 52657
4611 5140 83298
4612 5140 85254
4613 2221 73641
4614 5140 82808
4615 2221 98527
4616 5140 76629
4617 5140 72830
4618 5140 6026
4619 5140 58819
4620 5140 45933
4621 5140 9172
4622 5140 92245
4623 2985 27030
4624 2221 16011
4625 5140 47522
4626 5140 59373
4627 5140 34726
4628 5140 78817
4629 1886 17530
4630 5140 16746
4631 5140 70432
4632 5140 84248
4633 2221 6384
4634 5140 57277
4635 5140 92301
4636 5140 94932
4637 2221 54727
4638 5140 62342
4639 5140 72404
4640 2221 90729
4641 5140 14355
4642 5140 70679
4643 5140 61682
4644 5140 31281
4645 5140 86828
4646 5140 59673
4647 5140 58571
4648 5140 41335
4649 2221 4249
4650 5140 66782
4651 5140 24048
4652 5140 42420
4653 2221 18508
4654 5140 1953
4655 5140 40493
4656 0 78746
4657 2221 15678
4658 5140 92903
4659 2221 75585
4660 5140 33724
4661 5140 37522
4662 5140 42516
4663 5140 13829
4664 5140 89851
4665 5140 80702
4666 5140 56761
4667 5140 65725
4668 5140 4243
4669 0 75443
4670 5140 91132
4671 5140 37344
4672 5140 92833
4673 5140 66061
4674 2221 40403
4675 5140 89114
4676 5140 85729
4677 2221 20523
4678 5140 90140
4679 5140 17940
4680 5140 61649
4681 5140 85297
4682 5140 35464
4683 5140 42373
4684 5140 85626
4685 5140 86946
4686 5140 63071
4687 5140 5138
4688 2985 81775
4689 2221 58832
4690 5140 49907
4691 5140 28389
4692 2221 87731
4693 2221 42407
4694 5140 71836
4695 5140 72455
4696 5140 22823
4697 5140 25685
4698 0 49457
4699 0 83497
4700 5140 32154
4701 5140 43101
4702 5140 17517
4703 5140 16653
4704 5140 88440
4705 5140 27721
4706 5140 45982
4707 5140 68448
4708 2985 70809
4709 5140 84093
4710 5140 55360
4711 2221 20286
4712 5140 5943
4713 2221 61222
4714 5140 22942
4715 5140 32829
4716 2221 7581
4717 5140 66835
4718 0 66151
4719 5140 98635
4720 5140 28882
4721 5140 25984
4722 5140 56416
4723 5140 74431
4724 5140 64972
4725 5140 73964
4726 2221 75136
4727 5140 73185
4728 2221 82161
4729 2985 97662
4730 5140 3211
4731 2221 3417
4732 5140 1144
4733 5140 49735
4734 2221 35416
4735 5140 41738
4736 5140 88512
4737 5140 69202
4738 0 82460
4739 2221 7767
4740 5140 33481
4741 5140 30124
4742 2221 44726
4743 2221 87154
4744 5140 21329
4745 2221 7091
4746 5140 78155
4747 0 53133
4748 5140 43899
4749 5140 25403
4750 5140 93542
4751 5140 7110
4752 5140 71523
4753 5140 63365
4754 5140 16815
4755 5140 66442
4756 5140 24035
4757 5140 44936
4758 5140 84618
4759 5140 32949
4760 0 34352
4761 5140 6554
4762 5140 3876
4763 5140 7120
4764 5140 65018
4765 5140 17904
4766 5140 20587
4767 2221 5913
4768 5140 22550
4769 5140 96491
4770 5140 42618
4771 5140 3360
4772 5140 80026
4773 5140 72023
4774 5140 89437
4775 5140 59859
4776 1337 56752
4777 5140 55229
4778 5140 79179
4779 5140 41698
4780 2221 55226
4781 0 53238
4782 5140 3212
4783 2221 49475
4784 5140 24514
4785 5140 47792
4786 5140 91680
4787 2985 20639
4788 5140 16469
4789 5140 60365
4790 5140 60492
4791 5140 67204
4792 5140 55391
4793 5140 79097
4794 5140 86733
4795 5140 11702
4796 5140 39905
4797 5140 66569
4798 5140 10825
4799 0 25529
4800 1886 39374
4801 2221 65281
4802 5140 31108
4803 5140 35539
4804 2221 75692
4805 2985 25491
4806 5140 48268
4807 1337 49821
4808 5140 33487
4809 5140 49029
4810 5140 91519
4811 5140 36052
4812 5140 30041
4813 5140 92856
4814 5140 24692
4815 5140 90427
4816 5140 76058
4817 5140 81880
