==== 测试用例 12 (passed) ====

输入:
8756 4456
3342 4686 98999
3343 0 69619
3344 4686 1689
3345 4686 68074
3346 3755 44320
3347 0 70121
3348 4736 92479
3349 4736 27786
3350 3755 77822
3351 0 59594
3352 312 58569
3353 4686 91233
3354 0 96054
3355 4686 1382
3356 4736 4078
3357 3755 97587
3358 4736 68486
3359 4686 59833
3360 4686 54534
3361 312 57197
3362 0 928
3363 4686 38713
3364 0 42388
3365 4736 71140
3366 4686 54159
3367 312 7679
3368 312 27565
3369 4686 24682
3370 4736 46549
3371 4736 60765
3372 312 29899
3373 4686 72045
3374 312 70006
3375 4686 21289
3376 4686 23916
3377 4736 34331
3378 4736 11744
3379 4686 69006
3380 4686 54998
3381 4736 36807
3382 0 7960
3383 4686 30040
3384 4686 7275
3385 4686 92488
3386 0 40314
3387 312 78929
3388 0 40499
3389 0 47383
3390 4686 59682
3391 3755 5037
3392 0 30650
3393 4736 98576
3394 4736 42231
3395 4736 43065
3396 4686 98452
3397 4686 34522
3398 4686 94602
3399 4736 89218
3400 4736 95781
3401 0 16601
3402 3755 38358
3403 4686 28465
3404 0 18153
3405 4736 13995
3406 4736 8443
3407 4736 65966
3408 4686 99395
3409 4686 75259
3410 4736 20420
3411 4686 18492
3412 4736 9439
3413 4686 79671
3414 0 20375
3415 4736 593
3416 312 94287
3417 0 87472
3418 0 25402
3419 4686 7263
3420 4686 48322
3421 4736 29805
3422 0 16231
3423 0 18839
3424 4686 14754
3425 4736 5746
3426 4736 58577
3427 4686 31044
3428 4686 29748
3429 4686 1339
3430 312 43523
3431 0 99995
3432 4686 18
3433 4686 26146
3434 4686 66318
3435 4686 28929
3436 0 49076
3437 4686 57529
3438 4736 49416
3439 0 74724
3440 4686 55903
3441 4736 8248
3442 0 29083
3443 0 33059
3444 0 77242
3445 312 50982
3446 3755 8268
3447 0 60032
3448 4686 7135
3449 0 33293
3450 4686 10745
3451 4686 42385
3452 0 1556
3453 4686 37096
3454 312 78692
3455 4686 61955
3456 4686 62648
3457 4686 98263
3458 4686 79486
3459 0 34764
3460 4736 76198
3461 312 98358
3462 4686 24765
3463 312 52667
3464 4686 79793
3465 4686 82883
3466 0 18463
3467 312 17186
3468 0 20905
3469 0 46949
3470 312 25770
3471 4736 44513
3472 0 7317
3473 3755 55630
3474 0 75207
3475 4686 82238
3476 4686 34134
3477 4686 53629
3478 1478 16217
3479 4686 76586
3480 312 48566
3481 4686 14038
3482 0 30304
3483 4736 86584
3484 312 71343
3485 4736 54430
3486 4736 75255
3487 4736 36905
3488 4736 19219
3489 4736 92626
3490 4686 77384
3491 4686 63483
3492 312 71840
3493 3755 11918
3494 4736 18011
3495 312 26968
3496 0 73355
3497 4736 68964
3498 4686 2127
3499 0 5153
3500 4736 83697
3501 4736 30453
3502 312 37151
3503 4736 24124
3504 4686 64767
3505 4736 12508
3506 0 56927
3507 4686 41638
3508 3755 97859
3509 4686 58140
3510 745 69394
3511 312 69095
3512 0 16703
3513 4736 49868
3514 312 80172
3515 4686 36690
3516 0 11769
3517 4736 67165
3518 4686 49083
3519 0 45740
3520 4686 87526
3521 4736 75934
3522 0 7253
3523 4686 39277
3524 4736 79310
3525 0 6146
3526 4686 50924
3527 4736 20861
3528 4686 21897
3529 312 17835
3530 0 89959
3531 4686 75252
3532 4686 64898
3533 4686 26027
3534 4686 96345
3535 4736 32494
3536 4686 85407
3537 312 61893
3538 4736 96890
3539 3755 35263
3540 1478 23828
3541 4736 73998
3542 4686 41456
3543 0 28196
3544 312 84607
3545 4686 73874
3546 0 73291
3547 0 61248
3548 312 99957
3549 4736 32010
3550 0 95426
3551 4686 65636
3552 4736 30303
3553 0 92790
3554 4686 99650
3555 4686 10207
3556 0 6598
3557 4686 18436
3558 312 42638
3559 0 94092
3560 3755 58497
3561 312 62319
3562 0 2995
3563 312 66818
3564 4686 60829
3565 4686 97724
3566 312 75225
3567 0 78728
3568 4686 38266
3569 4736 99180
3570 0 18685
3571 0 47688
3572 4686 42695
3573 312 72802
3574 0 95103
3575 4686 92745
3576 0 28133
3577 0 72755
3578 5573 93335
3579 4736 77912
3580 3755 51791
3581 0 4077
3582 312 53779
3583 0 84115
3584 4686 31469
3585 4686 17472
3586 312 85775
3587 745 20101
3588 4686 88462
3589 0 10074
3590 4736 58296
3591 0 74710
3592 4686 65788
3593 1478 58593
3594 3755 86166
3595 4736 98227
3596 0 4355
3597 4736 88297
3598 4686 75196
3599 4686 17491
3600 0 59434
3601 4686 63971
3602 745 69431
3603 4686 59271
3604 4686 42196
3605 4686 39596
3606 0 82464
3607 4686 57799
3608 4686 13103
3609 312 89070
3610 4686 47156
3611 4686 16743
3612 4736 60405
3613 4686 53659
3614 4686 68478
3615 4686 45166
3616 4736 97632
3617 3755 59396
3618 4686 9569
3619 3755 99470
3620 4736 78979
3621 312 6980
3622 4736 63676
3623 4686 25605
3624 4686 24408
3625 0 2951
3626 4686 50751
3627 4686 36728
3628 0 57742
3629 4686 1224
3630 0 80748
3631 4686 17304
3632 4686 73896
3633 0 68822
3634 0 26583
3635 312 64300
3636 4686 51586
3637 4686 3030
3638 4686 40739
3639 4736 23710
3640 4686 66150
3641 312 74378
3642 4686 87764
3643 745 1258
3644 4686 66718
3645 4686 19887
3646 4736 60339
3647 0 33146
3648 4686 20777
3649 3755 72884
3650 4736 29400
3651 312 53567
3652 4686 68810
3653 312 93014
3654 0 48803
3655 4736 96246
3656 4736 92608
3657 312 39620
3658 4686 45454
3659 0 38850
3660 4686 55646
3661 312 11902
3662 312 68097
3663 4686 63830
3664 4736 80212
3665 4686 16101
3666 312 97515
3667 312 60497
3668 4686 97809
3669 4686 78633
3670 4686 65824
3671 4686 4735
3672 312 61866
3673 4686 3244
3674 4686 61215
3675 312 39589
3676 3755 48359
3677 4686 58293
3678 312 65316
3679 4686 69647
3680 4686 57741
3681 312 98162
3682 745 54363
3683 4686 70631
3684 312 33993
3685 4686 36632
3686 4686 50520
3687 4686 61437
3688 4736 84983
3689 312 33089
3690 4686 73309
3691 0 38237
3692 4736 49957
3693 4686 34143
3694 4686 77401
3695 0 74527
3696 312 579
3697 0 74867
3698 4686 47555
3699 4686 98450
3700 3755 4104
3701 4736 84270
3702 312 66817
3703 4686 21289
3704 312 23821
3705 4686 96950
3706 4686 45454
3707 4736 9888
3708 4736 59032
3709 0 14689
3710 4686 34442
3711 0 37578
3712 0 59686
3713 4686 89307
3714 312 75197
3715 0 63300
3716 4686 35142
3717 0 19257
3718 4736 43088
3719 4686 64514
3720 4686 93063
3721 4686 62039
3722 4686 80987
3723 312 85651
3724 4736 18995
3725 312 24323
3726 4686 45320
3727 4736 35329
3728 4686 59999
3729 0 9217
3730 4736 1852
3731 312 22320
3732 4686 47446
3733 4736 46706
3734 312 96592
3735 3755 68648
3736 4686 18213
3737 4686 53093
3738 4686 76857
3739 4686 52939
3740 0 49590
3741 0 14297
3742 4686 94229
3743 4686 33587
3744 4686 80492
3745 4686 66737
3746 4686 43381
3747 0 69061
3748 312 21832
3749 3755 78544
3750 4736 77499
3751 3755 30261
3752 4686 90948
3753 4686 73437
3754 4686 33268
3755 0 52765
3756 4736 12996
3757 312 53010
3758 4686 66506
3759 312 96513
3760 4686 76726
3761 0 59986
3762 4736 20856
3763 312 54195
3764 4686 96779
3765 4686 43575
3766 0 21581
3767 4686 37491
3768 4686 14347
3769 4686 25030
3770 312 95401
3771 4686 62297
3772 4736 57389
3773 3755 49745
3774 0 63309
3775 4686 57642
3776 4736 7407
3777 0 681
3778 0 53433
3779 4686 1540
3780 4686 85901
3781 4686 90004
3782 0 73830
3783 4686 18483
3784 4736 79192
3785 4686 22595
3786 312 68821
3787 0 70816
3788 4686 3520
3789 0 96183
3790 312 96324
3791 3755 80305
3792 312 469
3793 4686 79471
3794 0 11277
3795 4686 62955
3796 4736 92195
3797 4686 7186
3798 312 35878
3799 0 93579
3800 4686 84553
3801 3755 56535
3802 0 3002
3803 745 95849
3804 4686 19890
3805 4686 81947
3806 4736 46065
3807 312 47596
3808 0 41146
3809 4686 44713
3810 4686 28207
3811 1478 94904
3812 4686 42586
3813 312 96585
3814 312 61767
3815 312 23882
3816 4736 78728
3817 4736 33347
3818 4686 99367
3819 312 25869
3820 312 94945
3821 4686 15184
3822 0 57163
3823 312 4369
3824 3755 10611
3825 4736 18593
3826 0 600
3827 4736 59881
3828 4686 63941
3829 4686 72864
3830 4736 83585
3831 4686 89594
3832 4736 81200
3833 312 8490
3834 4736 40914
3835 4686 26192
3836 3755 30416
3837 0 48719
3838 312 45842
3839 4736 86288
3840 312 53575
3841 4686 7569
3842 0 90773
3843 4686 58122
3844 0 15779
3845 4686 28895
3846 4686 15591
3847 3755 83949
3848 4736 87491
3849 4736 32019
3850 4736 67100
3851 4686 71232
3852 4736 29503
3853 4686 45230
3854 0 74409
3855 4736 54718
3856 4686 51680
3857 4686 45265
3858 4736 18951
3859 4736 77302
3860 4686 41288
3861 312 29456
3862 0 20254
3863 0 24261
3864 4686 84658
3865 4686 61288
3866 745 36078
3867 0 34365
3868 3755 69663
3869 4686 23055
3870 0 78168
3871 4736 86441
3872 0 14858
3873 4686 19378
3874 312 49891
3875 4686 45464
3876 312 15220
3877 312 10609
3878 0 52557
3879 0 52142
3880 0 44577
3881 4686 15806
3882 312 56073
3883 4686 64238
3884 4686 28306
3885 4686 98619
3886 4686 54191
3887 4686 17902
3888 4686 93219
3889 4736 80899
3890 4686 6140
3891 4686 90824
3892 4736 11117
3893 4686 14228
3894 4736 56634
3895 0 10475
3896 4686 57755
3897 312 30138
3898 0 91881
3899 4686 39967
3900 0 53955
3901 0 55716
3902 4736 65878
3903 4736 61105
3904 0 65713
3905 3755 20626
3906 4736 82095
3907 4686 95507
3908 4686 84162
3909 0 43519
3910 4736 74637
3911 4736 37944
3912 0 50124
3913 4736 81245
3914 4686 73960
3915 4686 89790
3916 0 23542
3917 312 88796
3918 745 41860
3919 4686 45956
3920 4686 85363
3921 312 68845
3922 0 8954
3923 4686 93699
3924 4686 12247
3925 745 76515
3926 0 29493
3927 4686 44343
3928 3755 50436
3929 4736 13562
3930 4686 10383
3931 4686 40501
3932 4736 46184
3933 0 125
3934 4686 84120
3935 0 87865
3936 0 21769
3937 4686 87801
3938 4736 54008
3939 4736 36626
3940 4736 58089
3941 0 43626
3942 4686 38830
3943 4736 48931
3944 4736 26150
3945 4736 51707
3946 4686 10838
3947 4686 76447
3948 4686 52937
3949 4686 87673
3950 0 19871
3951 4686 13067
3952 4686 43419
3953 4686 88765
3954 4686 39793
3955 4736 53052
3956 3755 64540
3957 312 20356
3958 4736 84482
3959 0 49638
3960 4686 25915
3961 312 48098
3962 4686 70938
3963 4686 12850
3964 4736 13033
3965 4686 82486
3966 4686 18155
3967 4686 28784
3968 3755 77808
3969 0 51031
3970 0 22273
3971 312 92668
3972 0 57018
3973 4686 57276
3974 4686 15392
3975 0 78648
3976 312 23903
3977 4686 93604
3978 4686 67659
3979 312 56521
3980 4686 22448
3981 312 50260
3982 0 28478
3983 0 14186
3984 4686 58627
3985 4736 47588
3986 0 44573
3987 4686 68339
3988 312 69156
3989 0 74201
3990 4736 70930
3991 4686 37569
3992 4686 95333
3993 0 63075
3994 312 12692
3995 4686 74002
3996 4686 16566
3997 0 24381
3998 0 17591
3999 0 23246
4000 4686 40957
4001 4736 46641
4002 312 26932
4003 4686 74970
4004 312 91556
4005 312 65232
4006 4686 6839
4007 4686 24897
4008 4686 65736
4009 4686 73766
4010 312 93016
4011 3755 47050
4012 4686 36218
4013 4736 37129
4014 4686 7039
4015 4736 4564
4016 4686 63488
4017 745 82368
4018 312 33217
4019 4736 14847
4020 4686 1001
4021 312 96044
4022 4736 14111
4023 4736 87055
4024 4686 68618
4025 4736 65623
4026 4686 7978
4027 0 97925
4028 0 26403
4029 4736 91211
4030 4686 21560
4031 4686 26302
4032 0 56124
4033 4686 32148
4034 4686 82136
4035 4736 53085
4036 312 21877
4037 4686 75504
4038 0 6543
4039 0 41782
4040 4736 18949
4041 4736 59916
4042 312 29211
4043 3755 66085
4044 4736 33855
4045 4736 23824
4046 312 96359
4047 4686 79376
4048 312 52709
4049 0 30456
4050 4686 47581
4051 4736 67005
4052 0 7230
4053 4736 44829
4054 3755 86449
4055 312 21786
4056 312 80171
4057 4686 66663
4058 312 56802
4059 0 22195
4060 4686 51100
4061 4686 74398
4062 4736 89833
4063 4686 68198
4064 0 50071
4065 3755 68116
4066 0 13051
4067 312 56841
4068 4736 92224
4069 0 1725
4070 4686 19919
4071 4686 173
4072 4736 46491
4073 0 21993
4074 4686 43427
4075 4686 65942
4076 4686 2035
4077 0 627
4078 312 48711
4079 4686 8905
4080 4686 81060
4081 3755 79222
4082 1478 18474
4083 312 92234
4084 4686 6110
4085 745 87137
4086 4686 98463
4087 4686 4347
4088 4686 31314
4089 745 69039
4090 4686 29678
4091 312 33522
4092 4736 15953
4093 4736 1828
4094 4686 10022
4095 4686 59776
4096 4686 4780
4097 4736 25104
4098 4736 88131
4099 312 98632
4100 312 49030
4101 4686 74336
4102 4686 95071
4103 745 82863
4104 0 64997
4105 0 60267
4106 4686 87363
4107 4686 47427
4108 0 3002
4109 4686 59282
4110 4686 47935
4111 4686 2968
4112 312 24365
4113 312 69777
4114 312 91065
4115 4686 92099
4116 4686 57468
4117 4686 91316
4118 4686 58097
4119 4686 14951
4120 4736 57958
4121 4736 66660
4122 4736 24343
4123 0 98520
4124 4686 1876
4125 3755 11587
4126 3755 28171
4127 4686 44446
4128 4686 24201
4129 4686 69267
4130 4686 94174
4131 4686 61762
4132 4686 33407
4133 4736 38539
4134 4686 18161
4135 0 19746
4136 312 83380
4137 4686 89489
4138 4736 89278
4139 312 772
4140 4686 37926
4141 312 40528
4142 4736 98467
4143 4736 95529
4144 3755 56187
4145 0 14765
4146 312 36475
4147 312 63666
4148 4686 45252
4149 312 2957
4150 4686 90487
4151 4686 56142
4152 4686 1555
4153 3755 87374
4154 4686 63239
4155 4686 17376
4156 4736 71951
4157 4736 90454
4158 4686 2590
4159 312 69697
4160 0 66995
4161 4686 37714
4162 0 94874
4163 4686 94566
4164 4686 62805
4165 0 96065
4166 4686 81032
4167 0 92550
4168 0 79148
4169 4686 23131
4170 4736 64325
4171 312 21614
4172 4736 15329
4173 4736 63901
4174 312 18671
4175 4686 31705
4176 3755 50863
4177 4686 2328
4178 4686 60354
4179 312 98574
4180 4686 55851
4181 0 82543
4182 4686 51860
4183 4736 64885
4184 312 47446
4185 4686 68603
4186 0 93657
4187 0 65794
4188 4736 2650
4189 4686 42187
4190 0 70259
4191 312 8394
4192 4686 43421
4193 4686 54069
4194 312 12262
4195 3755 19198
4196 4686 12835
4197 4736 90421
4198 4736 30683
4199 4686 99049
4200 4736 84194
4201 0 48426
4202 0 85845
4203 3755 80789
4204 3755 92514
4205 4686 22063
4206 4686 59681
4207 312 44155
4208 4686 6127
4209 0 70230
4210 312 42805
4211 4686 16223
4212 4686 55930
4213 312 96596
4214 312 3298
4215 4686 55906
4216 0 52946
4217 4686 56758
4218 4736 82700
4219 4686 49158
4220 4736 21193
4221 3755 85149
4222 4686 42736
4223 4736 45466
4224 4736 43200
4225 4736 62235
4226 4686 80604
4227 4736 48558
4228 4736 13700
4229 4686 2146
4230 0 66034
4231 1478 57564
4232 4686 14026
4233 4736 81272
4234 4686 28855
4235 312 89534
4236 4686 62315
4237 4736 9006
4238 4686 82065
4239 1478 9253
4240 4686 5382
4241 4736 9493
4242 745 65238
4243 3755 60079
4244 312 37046
4245 4736 32158
4246 4686 24947
4247 4686 97455
4248 4686 16325
4249 4686 81709
4250 0 80622
4251 4686 65929
4252 4686 90906
4253 4686 94163
4254 312 42008
4255 312 78547
4256 4736 12326
4257 4686 45442
4258 312 53448
4259 4686 98562
4260 312 66176
4261 312 12115
4262 312 98762
4263 4686 13128
4264 0 70604
4265 0 60719
4266 4736 75559
4267 4686 25549
4268 4686 80865
4269 312 94824
4270 312 10657
4271 4686 63137
4272 0 48224
4273 4686 25060
4274 4736 11019
4275 312 10221
4276 4736 54914
4277 312 519
4278 3755 27492
4279 4686 60314
4280 0 36528
4281 4736 25222
4282 312 16771
4283 4736 55642
4284 312 61114
4285 312 77551
4286 4736 62853
4287 0 36195
4288 0 73072
4289 4686 73788
4290 4686 19171
4291 312 1324
4292 4686 49158
4293 3755 37897
4294 4686 3297
4295 4686 6309
4296 4686 41402
4297 4736 44523
4298 4686 36471
4299 4686 70174
4300 4736 62217
4301 745 53416
4302 4686 74652
4303 4736 9503
4304 4736 34854
4305 312 38716
4306 0 10598
4307 4686 10556
4308 0 5653
4309 0 73063
4310 0 12953
4311 4686 93657
4312 745 22790
4313 4736 50238
4314 312 79598
4315 0 18517
4316 3755 23266
4317 4736 25135
4318 4736 71046
4319 4686 64979
4320 4736 95281
4321 0 28408
4322 3755 66687
4323 1478 78986
4324 4686 84438
4325 4736 30755
4326 4736 72275
4327 0 2333
4328 4686 90076
4329 312 24990
4330 4736 20069
4331 4686 55693
4332 4736 17319
4333 3755 57256
4334 0 25767
4335 4686 59171
4336 4736 78265
4337 0 47309
4338 4736 40135
4339 4686 77992
4340 4686 39221
4341 4736 61148
4342 4736 31855
4343 4736 6047
4344 4736 16473
4345 4686 14880
4346 4686 45775
4347 312 86131
4348 4686 23022
4349 4736 34541
4350 4736 94453
4351 4686 73779
4352 4686 11850
4353 4736 64258
4354 4686 5982
4355 4686 30461
4356 4686 11641
4357 312 47527
4358 3755 77733
4359 4686 89400
4360 4686 4063
4361 4736 44167
4362 4686 86596
4363 4686 4187
4364 4686 24996
4365 4736 55073
4366 0 6478
4367 4686 22125
4368 4736 83089
4369 4686 84657
4370 4686 91700
4371 0 59934
4372 4686 59117
4373 4686 46801
4374 4686 73103
4375 3755 5310
4376 312 2756
4377 4686 19086
4378 4736 19929
4379 3755 65110
4380 0 77666
4381 0 23237
4382 4686 89261
4383 4686 97773
4384 4686 56270
4385 0 20242
4386 3755 46184
4387 0 71670
4388 4686 477
4389 4686 50999
4390 4686 18123
4391 4686 35391
4392 4686 77042
4393 4736 5358
4394 0 69230
4395 4736 5686
4396 3755 62158
4397 4736 66063
4398 0 83605
4399 4686 91969
4400 4686 28158
4401 4736 44188
4402 4736 65129
4403 4686 40333
4404 0 81747
4405 312 15305
4406 4736 15702
4407 4686 68322
4408 0 43756
4409 4686 90105
4410 4736 79474
4411 312 29344
4412 4736 75719
4413 4686 22346
4414 4736 23474
4415 4686 65806
4416 4686 83843
4417 4736 13133
4418 4686 34758
4419 4736 74112
4420 4736 82922
4421 4686 78557
4422 4736 16139
4423 0 8875
4424 3755 41087
4425 4736 90058
4426 312 9505
4427 0 48634
4428 4686 62990
4429 4686 35402
4430 4686 4390
4431 4686 5605
4432 4686 50702
4433 0 19675
4434 0 22446
4435 4686 50205
4436 4686 40108
4437 0 60415
4438 312 17825
4439 0 498
4440 4736 42447
4441 4686 60291
4442 4686 44163
4443 4686 64568
4444 312 85863
4445 1478 58354
4446 4736 44720
4447 312 80160
4448 4736 36442
4449 0 38670
4450 4736 42071
4451 0 54170
4452 4736 97754
4453 4736 31189
4454 4686 39595
4455 4686 50544
4456 312 49385
4457 0 30235
4458 0 29316
4459 312 12249
4460 4736 2467
4461 4686 87223
4462 312 76459
4463 4686 69169
4464 4736 74465
4465 4686 80839
4466 4686 46028
4467 4736 19044
4468 4686 74679
4469 0 23863
4470 0 76148
4471 745 6247
4472 4686 97036
4473 0 46175
4474 0 80499
4475 0 51504
4476 3755 16645
4477 4736 49407
4478 0 50169
4479 4686 43327
4480 312 55992
4481 4686 92706
4482 0 53076
4483 4686 15707
4484 0 99954
4485 0 60482
4486 4686 74642
4487 312 37938
4488 4736 71413
4489 0 92366
4490 4736 63905
4491 745 34342
4492 4736 61582
4493 3755 91771
4494 4686 50540
4495 4736 3112
4496 4736 82548
4497 4736 68590
4498 4686 35972
4499 4736 26558
4500 312 45194
4501 312 69005
4502 0 346
4503 312 50137
4504 4686 1589
4505 312 75252
4506 4686 75950
4507 4736 96556
4508 4686 12663
4509 4686 32546
4510 4686 61031
4511 4686 1814
4512 4686 1412
4513 4686 98507
4514 3755 91895
4515 3755 75304
4516 4686 69932
4517 4686 36489
4518 1478 35945
4519 4686 79434
4520 4736 73052
4521 4686 82517
4522 745 22586
4523 4686 83375
4524 4736 57201
4525 0 99058
4526 4686 39466
4527 4736 3409
4528 3755 29044
4529 4686 62110
4530 312 76851
4531 4686 21281
4532 4686 55337
4533 4686 69810
4534 4686 21726
4535 4736 53928
4536 4686 97714
4537 0 2297
4538 0 49928
4539 4686 21906
4540 4736 18618
4541 1478 9235
4542 3755 72752
4543 312 5685
4544 3755 7431
4545 0 66034
4546 0 13151
4547 4686 83849
4548 745 3851
4549 4686 37641
4550 4736 56494
4551 4686 69629
4552 4686 55590
4553 4736 78487
4554 4686 62631
4555 4686 92830
4556 0 22583
4557 4686 39247
4558 4686 4695
4559 0 63286
4560 4736 76164
4561 0 51342
4562 0 79767
4563 4686 32336
4564 4686 25384
4565 4686 7409
4566 312 97983
4567 0 17009
4568 4736 31868
4569 0 63638
4570 312 40838
4571 312 12592
4572 4736 63901
4573 312 31531
4574 0 89710
4575 4686 48458
4576 4736 79736
4577 3755 65485
4578 4686 44974
4579 312 22855
4580 4736 93736
4581 4686 95641
4582 4686 17299
4583 0 17765
4584 4686 63639
4585 0 36711
4586 0 62999
4587 3755 550
4588 4736 22240
4589 4686 56286
4590 4686 40965
4591 312 25436
4592 312 36837
4593 4686 32531
4594 4736 30236
4595 4686 88261
4596 4686 59795
4597 4686 84183
4598 4686 2783
4599 4686 34991
4600 0 98587
4601 4686 58953
4602 312 2036
4603 4736 21690
4604 4736 37475
4605 4736 99118
4606 312 66896
4607 4686 37845
4608 0 58720
4609 312 46359
4610 312 97689
4611 0 75076
4612 0 66292
4613 4736 61939
4614 0 9775
4615 4736 71209
4616 4686 52684
4617 4736 91106
4618 4686 36128
4619 4686 16903
4620 4736 36464
4621 0 64664
4622 4686 50987
4623 0 71632
4624 4736 88351
4625 312 99580
4626 0 40733
4627 312 19211
4628 312 66062
4629 4686 3545
4630 0 53717
4631 312 44952
4632 4686 12536
4633 4686 63016
4634 4736 25992
4635 4686 77668
4636 4686 43212
4637 4736 76205
4638 4736 99330
4639 312 38780
4640 4736 21116
4641 0 2756
4642 312 31646
4643 312 37275
4644 1478 22713
4645 4736 2540
4646 312 18006
4647 0 91021
4648 4736 26426
4649 745 99065
4650 312 21524
4651 4686 9881
4652 4686 78098
4653 3755 64820
4654 4736 40969
4655 4686 12451
4656 4686 95893
4657 4686 36316
4658 4686 99482
4659 312 70327
4660 0 8308
4661 4686 14231
4662 4686 48293
4663 4686 63180
4664 4736 15726
4665 4736 8563
4666 312 60918
4667 312 12241
4668 0 49658
4669 4736 73754
4670 0 92150
4671 4736 28915
4672 4686 43330
4673 4736 35092
4674 0 12067
4675 745 46606
4676 4686 76704
4677 312 89279
4678 4686 27275
4679 0 69056
4680 4686 59636
4681 4686 34034
4682 4686 63317
4683 0 50402
4684 4686 3629
4685 4686 8962
4686 0 77224
4687 4686 63957
4688 4736 44115
4689 4686 90401
4690 312 64178
4691 4736 70418
4692 0 92333
4693 0 2335
4694 0 15194
4695 4686 38295
4696 4736 50049
4697 312 28461
4698 4686 77431
4699 3755 34243
4700 4736 26984
4701 4686 27969
4702 4686 5406
4703 312 37897
4704 3755 83509
4705 4686 30771
4706 312 7883
4707 4686 52380
4708 4736 31290
4709 0 14878
4710 4736 40820
4711 4686 28716
4712 4686 94080
4713 4736 75362
4714 4686 54982
4715 4736 82511
4716 4686 73865
4717 4686 78346
4718 0 9631
4719 0 99126
4720 4736 4693
4721 4736 29460
4722 4736 77620
4723 0 99661
4724 4686 9746
4725 4686 23167
4726 4686 67451
4727 4736 69472
4728 312 99858
4729 4686 86003
4730 4686 86492
4731 4686 42925
4732 3755 42800
4733 0 15708
4734 4736 41795
4735 312 70954
4736 0 44446
4737 4686 7369
4738 4686 98529
4739 4736 70123
4740 4686 17550
4741 4686 86100
4742 312 29372
4743 4686 56259
4744 4686 27017
4745 4686 5283
4746 4686 14465
4747 3755 30901
4748 0 68718
4749 4736 3468
4750 0 95338
4751 4686 55918
4752 4736 65419
4753 312 80904
4754 3755 46723
4755 312 55007
4756 312 62190
4757 4736 70413
4758 4686 62295
4759 4686 33199
4760 4686 55215
4761 0 20154
4762 1478 11944
4763 4686 12426
4764 0 39139
4765 4736 36306
4766 312 46379
4767 4686 80481
4768 312 42392
4769 4686 58070
4770 0 38386
4771 0 95761
4772 312 83648
4773 312 67622
4774 312 94875
4775 0 56363
4776 4736 63215
4777 0 24061
4778 4686 5748
4779 4686 70650
4780 4686 59709
4781 4736 75092
4782 4736 4482
4783 312 53737
4784 0 71582
4785 4686 7319
4786 312 84629
4787 4686 84605
4788 4686 62780
4789 4736 20530
4790 4736 13916
4791 4686 86646
4792 4686 16428
4793 4686 17217
4794 4736 18125
4795 0 24217
4796 4686 35434
4797 4736 71905
4798 4686 81120
4799 4686 60636
4800 312 7676
4801 4686 98199
4802 4686 71042
4803 4686 62420
4804 4686 80395
4805 4686 69332
4806 4686 33553
4807 4736 36085
4808 312 80254
4809 4736 44164
4810 4686 42176
4811 312 48763
4812 745 88914
4813 4686 66746
4814 0 63755
4815 0 41966
4816 4686 20596
4817 312 79819
4818 4686 91003
4819 4736 96133
4820 3755 88243
4821 4686 24067
4822 4686 9833
4823 0 45621
4824 312 83197
4825 4736 48640
4826 4686 73727
4827 4686 53939
4828 4736 37801
4829 4686 54834
4830 4686 85006
4831 4736 21458
4832 0 33736
4833 4686 50103
4834 4686 17548
4835 4686 42241
4836 312 53169
4837 4736 49677
4838 312 85368
4839 312 31075
4840 312 7590
4841 0 1587
4842 312 36982
4843 3755 74949
4844 4736 88775
4845 312 21197
4846 4686 16131
4847 312 95747
4848 4736 5172
4849 4686 653
4850 312 40739
4851 4736 23319
4852 4686 54025
4853 4686 17725
4854 4736 42072
4855 0 10922
4856 4736 59746
4857 4686 39904
4858 4686 24867
4859 4686 55331
4860 312 57685
4861 0 33056
4862 0 21668
4863 4686 26214
4864 0 65424
4865 4686 47677
4866 4686 29750
4867 1478 13714
4868 4686 69278
4869 312 86267
4870 4686 81797
4871 4686 13666
4872 312 31959
4873 3755 28774
4874 0 60344
4875 4686 78433
4876 3755 92386
4877 0 10011
4878 4686 20446
4879 4686 91120
4880 4736 31379
4881 4736 25487
4882 4686 58991
4883 4736 68543
4884 4686 18598
4885 0 29611
4886 3755 36525
4887 4686 47918
4888 4686 24071
4889 312 20280
4890 0 12118
4891 312 35657
4892 0 27974
4893 4686 23670
4894 4736 89897
4895 4686 9391
4896 4736 70580
4897 0 28273
4898 0 13291
4899 4686 26894
4900 4736 63766
4901 4736 77038
4902 0 30350
4903 312 87800
4904 312 14743
4905 312 15110
4906 4736 69515
4907 4736 27898
4908 312 78273
4909 3755 11223
4910 4686 97491
4911 0 82647
4912 312 45409
4913 4736 27884
4914 4686 43643
4915 4686 32049
4916 4686 6044
4917 0 43039
4918 4686 22173
4919 4736 49491
4920 4686 38954
4921 4686 30540
4922 4736 48253
4923 4736 37559
4924 4686 23091
4925 4736 91890
4926 4686 96672
4927 312 49304
4928 4686 61820
4929 4736 30135
4930 4686 73271
4931 4736 43495
4932 4686 16654
4933 0 96468
4934 4736 33512
4935 4686 72063
4936 4736 66434
4937 312 95631
4938 4736 33844
4939 0 92947
4940 4686 60708
4941 0 39668
4942 4736 6643
4943 4736 74349
4944 4686 52009
4945 4686 32255
4946 4686 77860
4947 4686 66893
4948 4686 71316
4949 312 56259
4950 4686 63797
4951 4686 51764
4952 4686 28594
4953 4736 13452
4954 745 16348
4955 4686 24437
4956 3755 78179
4957 0 96354
